nsub,bloque,altura,condicion,itrial,distancia,respuesta
4.0,2.0,1.0,2.0,11.0,20.0,6.0
4.0,2.0,1.0,2.0,7.0,7.2,6.0
4.0,2.0,1.0,2.0,5.0,4.3,4.0
4.0,2.0,1.0,2.0,6.0,5.6,3.0
4.0,2.0,1.0,2.0,11.0,20.0,4.0
4.0,2.0,1.0,2.0,10.0,15.5,7.0
4.0,2.0,1.0,2.0,2.0,2.0,0.5
4.0,2.0,1.0,2.0,10.0,15.5,2.0
4.0,2.0,1.0,2.0,5.0,4.3,4.0
4.0,2.0,1.0,2.0,1.0,1.5,1.0
4.0,2.0,1.0,2.0,4.0,3.3,3.0
4.0,2.0,1.0,2.0,3.0,2.5,1.0
4.0,2.0,1.0,2.0,8.0,9.4,5.0
4.0,2.0,1.0,2.0,11.0,20.0,8.0
4.0,2.0,1.0,2.0,3.0,2.5,6.0
4.0,2.0,1.0,2.0,12.0,26.0,10.0
4.0,2.0,1.0,2.0,9.0,12.0,10.0
4.0,2.0,1.0,2.0,12.0,26.0,12.0
4.0,2.0,1.0,2.0,8.0,9.4,13.0
4.0,2.0,1.0,2.0,6.0,5.6,10.0
4.0,2.0,1.0,2.0,9.0,12.0,6.0
4.0,2.0,1.0,2.0,6.0,5.6,4.0
4.0,2.0,1.0,2.0,3.0,2.5,1.0
4.0,2.0,1.0,2.0,1.0,1.5,0.5
4.0,2.0,1.0,2.0,2.0,2.0,0.4
4.0,2.0,1.0,2.0,7.0,7.2,6.0
4.0,2.0,1.0,2.0,9.0,12.0,10.0
4.0,2.0,1.0,2.0,12.0,26.0,10.0
4.0,2.0,1.0,2.0,7.0,7.2,12.0
4.0,2.0,1.0,2.0,2.0,2.0,8.0
4.0,2.0,1.0,2.0,10.0,15.5,10.0
4.0,2.0,1.0,2.0,1.0,1.5,2.0
4.0,2.0,1.0,2.0,4.0,3.3,3.0
4.0,2.0,1.0,2.0,5.0,4.3,5.0
4.0,2.0,1.0,2.0,4.0,3.3,5.0
4.0,2.0,1.0,2.0,11.0,20.0,6.0
