nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,1.0,1.0,1.0,9.0,12.0,2.5
15.0,1.0,1.0,1.0,11.0,20.0,2.8
15.0,1.0,1.0,1.0,8.0,9.4,2.8
15.0,1.0,1.0,1.0,2.0,2.0,2.5
15.0,1.0,1.0,1.0,12.0,26.0,3.0
15.0,1.0,1.0,1.0,2.0,2.0,1.8
15.0,1.0,1.0,1.0,4.0,3.3,1.8
15.0,1.0,1.0,1.0,11.0,20.0,2.2
15.0,1.0,1.0,1.0,8.0,9.4,2.2
15.0,1.0,1.0,1.0,10.0,15.5,2.6
15.0,1.0,1.0,1.0,4.0,3.3,2.1
15.0,1.0,1.0,1.0,5.0,4.3,2.1
15.0,1.0,1.0,1.0,9.0,12.0,2.1
15.0,1.0,1.0,1.0,8.0,9.4,2.3
15.0,1.0,1.0,1.0,3.0,2.5,2.0
15.0,1.0,1.0,1.0,6.0,5.6,2.0
15.0,1.0,1.0,1.0,10.0,15.5,2.4
15.0,1.0,1.0,1.0,5.0,4.3,2.4
15.0,1.0,1.0,1.0,1.0,1.5,1.8
15.0,1.0,1.0,1.0,6.0,5.6,2.1
15.0,1.0,1.0,1.0,9.0,12.0,2.4
15.0,1.0,1.0,1.0,7.0,7.2,2.4
15.0,1.0,1.0,1.0,2.0,2.0,2.0
15.0,1.0,1.0,1.0,3.0,2.5,2.0
15.0,1.0,1.0,1.0,1.0,1.5,1.7
15.0,1.0,1.0,1.0,9.0,12.0,2.6
15.0,1.0,1.0,1.0,4.0,3.3,2.6
15.0,1.0,1.0,1.0,10.0,15.5,2.8
15.0,1.0,1.0,1.0,1.0,1.5,1.6
15.0,1.0,1.0,1.0,11.0,20.0,2.5
15.0,1.0,1.0,1.0,7.0,7.2,2.5
15.0,1.0,1.0,1.0,12.0,26.0,3.0
15.0,1.0,1.0,1.0,3.0,2.5,2.4
15.0,1.0,1.0,1.0,12.0,26.0,2.8
15.0,1.0,1.0,1.0,6.0,5.6,2.8
15.0,1.0,1.0,1.0,5.0,4.3,2.8
