nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,1.0,1.0,1.0,8.0,9.4,40.0
14.0,1.0,1.0,1.0,1.0,1.5,5.0
14.0,1.0,1.0,1.0,11.0,20.0,45.0
14.0,1.0,1.0,1.0,5.0,4.3,50.0
14.0,1.0,1.0,1.0,12.0,26.0,60.0
14.0,1.0,1.0,1.0,3.0,2.5,50.0
14.0,1.0,1.0,1.0,2.0,2.0,55.0
14.0,1.0,1.0,1.0,3.0,2.5,50.0
14.0,1.0,1.0,1.0,7.0,7.2,57.0
14.0,1.0,1.0,1.0,1.0,1.5,7.0
14.0,1.0,1.0,1.0,8.0,9.4,50.0
14.0,1.0,1.0,1.0,10.0,15.5,55.0
14.0,1.0,1.0,1.0,10.0,15.5,60.0
14.0,1.0,1.0,1.0,2.0,2.0,40.0
14.0,1.0,1.0,1.0,7.0,7.2,45.0
14.0,1.0,1.0,1.0,3.0,2.5,40.0
14.0,1.0,1.0,1.0,7.0,7.2,37.0
14.0,1.0,1.0,1.0,11.0,20.0,55.0
14.0,1.0,1.0,1.0,4.0,3.3,40.0
14.0,1.0,1.0,1.0,8.0,9.4,37.0
14.0,1.0,1.0,1.0,12.0,26.0,60.0
14.0,1.0,1.0,1.0,5.0,4.3,50.0
14.0,1.0,1.0,1.0,4.0,3.3,45.0
14.0,1.0,1.0,1.0,9.0,12.0,50.0
14.0,1.0,1.0,1.0,9.0,12.0,50.0
14.0,1.0,1.0,1.0,12.0,26.0,60.0
14.0,1.0,1.0,1.0,6.0,5.6,50.0
14.0,1.0,1.0,1.0,8.0,9.4,50.0
14.0,1.0,1.0,1.0,11.0,20.0,60.0
14.0,1.0,1.0,1.0,2.0,2.0,30.0
14.0,1.0,1.0,1.0,4.0,3.3,27.0
14.0,1.0,1.0,1.0,10.0,15.5,40.0
14.0,1.0,1.0,1.0,6.0,5.6,40.0
14.0,1.0,1.0,1.0,1.0,1.5,5.0
14.0,1.0,1.0,1.0,5.0,4.3,35.0
14.0,1.0,1.0,1.0,9.0,12.0,50.0
