nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,0.0,1.0,0.0,7.0,7.2,9.5
14.0,0.0,1.0,0.0,12.0,26.0,13.0
14.0,0.0,1.0,0.0,12.0,26.0,15.0
14.0,0.0,1.0,0.0,10.0,15.5,15.0
14.0,0.0,1.0,0.0,8.0,9.4,14.0
14.0,0.0,1.0,0.0,7.0,7.2,14.0
14.0,0.0,1.0,0.0,2.0,2.0,5.0
14.0,0.0,1.0,0.0,9.0,12.0,13.0
14.0,0.0,1.0,0.0,3.0,2.5,5.0
14.0,0.0,1.0,0.0,9.0,12.0,8.0
14.0,0.0,1.0,0.0,5.0,4.3,6.0
14.0,0.0,1.0,0.0,11.0,20.0,15.0
14.0,0.0,1.0,0.0,6.0,5.6,10.0
14.0,0.0,1.0,0.0,2.0,2.0,4.0
14.0,0.0,1.0,0.0,10.0,15.5,16.0
14.0,0.0,1.0,0.0,7.0,7.2,7.0
14.0,0.0,1.0,0.0,9.0,12.0,10.0
14.0,0.0,1.0,0.0,4.0,3.3,5.0
14.0,0.0,1.0,0.0,2.0,2.0,3.0
14.0,0.0,1.0,0.0,8.0,9.4,12.0
14.0,0.0,1.0,0.0,3.0,2.5,5.0
14.0,0.0,1.0,0.0,1.0,1.5,2.0
14.0,0.0,1.0,0.0,4.0,3.3,7.0
14.0,0.0,1.0,0.0,5.0,4.3,8.0
14.0,0.0,1.0,0.0,11.0,20.0,16.0
14.0,0.0,1.0,0.0,1.0,1.5,3.0
14.0,0.0,1.0,0.0,6.0,5.6,12.0
14.0,0.0,1.0,0.0,11.0,20.0,16.0
14.0,0.0,1.0,0.0,5.0,4.3,10.0
14.0,0.0,1.0,0.0,4.0,3.3,8.0
14.0,0.0,1.0,0.0,12.0,26.0,16.0
14.0,0.0,1.0,0.0,10.0,15.5,18.0
14.0,0.0,1.0,0.0,1.0,1.5,2.0
14.0,0.0,1.0,0.0,3.0,2.5,7.0
14.0,0.0,1.0,0.0,7.0,7.2,10.0
14.0,0.0,1.0,0.0,8.0,9.4,12.0
