nsub,bloque,altura,condicion,itrial,distancia,respuesta
12.0,2.0,1.0,2.0,7.0,7.2,0.4
12.0,2.0,1.0,2.0,3.0,2.5,0.1
12.0,2.0,1.0,2.0,2.0,2.0,0.1
12.0,2.0,1.0,2.0,12.0,26.0,0.2
12.0,2.0,1.0,2.0,10.0,15.5,0.05
12.0,2.0,1.0,2.0,9.0,12.0,0.1
12.0,2.0,1.0,2.0,7.0,7.2,1.0
12.0,2.0,1.0,2.0,4.0,3.3,0.8
12.0,2.0,1.0,2.0,12.0,26.0,3.0
12.0,2.0,1.0,2.0,11.0,20.0,10.0
12.0,2.0,1.0,2.0,12.0,26.0,15.0
12.0,2.0,1.0,2.0,5.0,4.3,1.0
12.0,2.0,1.0,2.0,9.0,12.0,1.5
12.0,2.0,1.0,2.0,8.0,9.4,1.5
12.0,2.0,1.0,2.0,3.0,2.5,0.8
12.0,2.0,1.0,2.0,10.0,15.5,0.5
12.0,2.0,1.0,2.0,11.0,20.0,0.3
12.0,2.0,1.0,2.0,6.0,5.6,0.2
12.0,2.0,1.0,2.0,1.0,1.5,0.05
12.0,2.0,1.0,2.0,1.0,1.5,0.01
12.0,2.0,1.0,2.0,11.0,20.0,10.0
12.0,2.0,1.0,2.0,1.0,1.5,0.5
12.0,2.0,1.0,2.0,9.0,12.0,0.8
12.0,2.0,1.0,2.0,4.0,3.3,0.2
12.0,2.0,1.0,2.0,6.0,5.6,0.1
12.0,2.0,1.0,2.0,3.0,2.5,0.1
12.0,2.0,1.0,2.0,7.0,7.2,0.3
12.0,2.0,1.0,2.0,5.0,4.3,0.1
12.0,2.0,1.0,2.0,5.0,4.3,0.05
12.0,2.0,1.0,2.0,6.0,5.6,0.3
12.0,2.0,1.0,2.0,10.0,15.5,4.0
12.0,2.0,1.0,2.0,2.0,2.0,0.15
12.0,2.0,1.0,2.0,8.0,9.4,2.0
12.0,2.0,1.0,2.0,8.0,9.4,10.0
12.0,2.0,1.0,2.0,2.0,2.0,0.6
12.0,2.0,1.0,2.0,7.0,7.2,1.5
