nsub,bloque,altura,condicion,itrial,distancia,respuesta
2.0,1.0,1.0,1.0,8.0,9.4,90.0
2.0,1.0,1.0,1.0,7.0,7.2,90.0
2.0,1.0,1.0,1.0,12.0,26.0,100.0
2.0,1.0,1.0,1.0,8.0,9.4,100.0
2.0,1.0,1.0,1.0,3.0,2.5,110.0
2.0,1.0,1.0,1.0,7.0,7.2,110.0
2.0,1.0,1.0,1.0,9.0,12.0,105.0
2.0,1.0,1.0,1.0,1.0,1.5,1.0
2.0,1.0,1.0,1.0,9.0,12.0,20.0
2.0,1.0,1.0,1.0,1.0,1.5,1.0
2.0,1.0,1.0,1.0,9.0,12.0,10.0
2.0,1.0,1.0,1.0,7.0,7.2,20.0
2.0,1.0,1.0,1.0,6.0,5.6,40.0
2.0,1.0,1.0,1.0,2.0,2.0,40.0
2.0,1.0,1.0,1.0,3.0,2.5,40.0
2.0,1.0,1.0,1.0,2.0,2.0,30.0
2.0,1.0,1.0,1.0,11.0,20.0,80.0
2.0,1.0,1.0,1.0,12.0,26.0,90.0
2.0,1.0,1.0,1.0,11.0,20.0,95.0
2.0,1.0,1.0,1.0,5.0,4.3,80.0
2.0,1.0,1.0,1.0,6.0,5.6,70.0
2.0,1.0,1.0,1.0,2.0,2.0,50.0
2.0,1.0,1.0,1.0,11.0,20.0,70.0
2.0,1.0,1.0,1.0,10.0,15.5,75.0
2.0,1.0,1.0,1.0,5.0,4.3,60.0
2.0,1.0,1.0,1.0,4.0,3.3,50.0
2.0,1.0,1.0,1.0,3.0,2.5,50.0
2.0,1.0,1.0,1.0,4.0,3.3,50.0
2.0,1.0,1.0,1.0,8.0,9.4,60.0
2.0,1.0,1.0,1.0,10.0,15.5,65.0
2.0,1.0,1.0,1.0,5.0,4.3,40.0
2.0,1.0,1.0,1.0,8.0,9.4,50.0
2.0,1.0,1.0,1.0,12.0,26.0,90.0
2.0,1.0,1.0,1.0,1.0,1.5,0.3
2.0,1.0,1.0,1.0,10.0,15.5,2.0
2.0,1.0,1.0,1.0,4.0,3.3,5.0
