nsub,bloque,altura,condicion,itrial,distancia,respuesta
2.0,0.0,1.0,0.0,7.0,7.2,20.0
2.0,0.0,1.0,0.0,12.0,26.0,30.0
2.0,0.0,1.0,0.0,8.0,9.4,35.0
2.0,0.0,1.0,0.0,9.0,12.0,50.0
2.0,0.0,1.0,0.0,2.0,2.0,5.0
2.0,0.0,1.0,0.0,2.0,2.0,3.0
2.0,0.0,1.0,0.0,11.0,20.0,50.0
2.0,0.0,1.0,0.0,2.0,2.0,5.0
2.0,0.0,1.0,0.0,1.0,1.5,2.0
2.0,0.0,1.0,0.0,3.0,2.5,2.0
2.0,0.0,1.0,0.0,12.0,26.0,60.0
2.0,0.0,1.0,0.0,4.0,3.3,40.0
2.0,0.0,1.0,0.0,10.0,15.5,60.0
2.0,0.0,1.0,0.0,3.0,2.5,20.0
2.0,0.0,1.0,0.0,4.0,3.3,30.0
2.0,0.0,1.0,0.0,5.0,4.3,35.0
2.0,0.0,1.0,0.0,9.0,12.0,40.0
2.0,0.0,1.0,0.0,6.0,5.6,50.0
2.0,0.0,1.0,0.0,4.0,3.3,50.0
2.0,0.0,1.0,0.0,1.0,1.5,10.0
2.0,0.0,1.0,0.0,8.0,9.4,15.0
2.0,0.0,1.0,0.0,8.0,9.4,25.0
2.0,0.0,1.0,0.0,9.0,12.0,35.0
2.0,0.0,1.0,0.0,10.0,15.5,50.0
2.0,0.0,1.0,0.0,7.0,7.2,50.0
2.0,0.0,1.0,0.0,12.0,26.0,70.0
2.0,0.0,1.0,0.0,10.0,15.5,75.0
2.0,0.0,1.0,0.0,5.0,4.3,60.0
2.0,0.0,1.0,0.0,6.0,5.6,50.0
2.0,0.0,1.0,0.0,7.0,7.2,50.0
2.0,0.0,1.0,0.0,5.0,4.3,40.0
2.0,0.0,1.0,0.0,7.0,7.2,40.0
2.0,0.0,1.0,0.0,11.0,20.0,60.0
2.0,0.0,1.0,0.0,3.0,2.5,10.0
2.0,0.0,1.0,0.0,11.0,20.0,30.0
2.0,0.0,1.0,0.0,1.0,1.5,5.0
