nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,1.0,1.0,1.0,2.0,2.0,60.0
8.0,1.0,1.0,1.0,2.0,2.0,50.0
8.0,1.0,1.0,1.0,11.0,20.0,80.0
8.0,1.0,1.0,1.0,11.0,20.0,90.0
8.0,1.0,1.0,1.0,7.0,7.2,70.0
8.0,1.0,1.0,1.0,3.0,2.5,20.0
8.0,1.0,1.0,1.0,9.0,12.0,50.0
8.0,1.0,1.0,1.0,11.0,20.0,60.0
8.0,1.0,1.0,1.0,4.0,3.3,15.0
8.0,1.0,1.0,1.0,9.0,12.0,20.0
8.0,1.0,1.0,1.0,8.0,9.4,22.0
8.0,1.0,1.0,1.0,12.0,26.0,60.0
8.0,1.0,1.0,1.0,2.0,2.0,10.0
8.0,1.0,1.0,1.0,5.0,4.3,10.0
8.0,1.0,1.0,1.0,7.0,7.2,15.0
8.0,1.0,1.0,1.0,4.0,3.3,8.0
8.0,1.0,1.0,1.0,5.0,4.3,20.0
8.0,1.0,1.0,1.0,10.0,15.5,30.0
8.0,1.0,1.0,1.0,2.0,2.0,15.0
8.0,1.0,1.0,1.0,3.0,2.5,12.0
8.0,1.0,1.0,1.0,8.0,9.4,30.0
8.0,1.0,1.0,1.0,1.0,1.5,1.0
8.0,1.0,1.0,1.0,1.0,1.5,0.5
8.0,1.0,1.0,1.0,5.0,4.3,20.0
8.0,1.0,1.0,1.0,3.0,2.5,20.0
8.0,1.0,1.0,1.0,1.0,1.5,8.0
8.0,1.0,1.0,1.0,6.0,5.6,40.0
8.0,1.0,1.0,1.0,9.0,12.0,60.0
8.0,1.0,1.0,1.0,10.0,15.5,80.0
8.0,1.0,1.0,1.0,6.0,5.6,70.0
8.0,1.0,1.0,1.0,10.0,15.5,70.0
8.0,1.0,1.0,1.0,7.0,7.2,50.0
8.0,1.0,1.0,1.0,6.0,5.6,45.0
8.0,1.0,1.0,1.0,12.0,26.0,70.0
8.0,1.0,1.0,1.0,4.0,3.3,10.0
8.0,1.0,1.0,1.0,8.0,9.4,30.0
