nsub,bloque,altura,condicion,itrial,distancia,respuesta
12.0,0.0,1.0,0.0,5.0,4.3,0.1
12.0,0.0,1.0,0.0,10.0,15.5,5.0
12.0,0.0,1.0,0.0,7.0,7.2,1.5
12.0,0.0,1.0,0.0,2.0,2.0,0.3
12.0,0.0,1.0,0.0,9.0,12.0,1.0
12.0,0.0,1.0,0.0,12.0,26.0,10.0
12.0,0.0,1.0,0.0,2.0,2.0,0.5
12.0,0.0,1.0,0.0,11.0,20.0,0.8
12.0,0.0,1.0,0.0,8.0,9.4,0.8
12.0,0.0,1.0,0.0,12.0,26.0,6.0
12.0,0.0,1.0,0.0,3.0,2.5,0.4
12.0,0.0,1.0,0.0,5.0,4.3,0.15
12.0,0.0,1.0,0.0,9.0,12.0,1.5
12.0,0.0,1.0,0.0,9.0,12.0,2.0
12.0,0.0,1.0,0.0,1.0,1.5,0.1
12.0,0.0,1.0,0.0,2.0,2.0,0.05
12.0,0.0,1.0,0.0,8.0,9.4,0.15
12.0,0.0,1.0,0.0,10.0,15.5,1.8
12.0,0.0,1.0,0.0,10.0,15.5,2.0
12.0,0.0,1.0,0.0,6.0,5.6,1.0
12.0,0.0,1.0,0.0,4.0,3.3,0.7
12.0,0.0,1.0,0.0,6.0,5.6,0.5
12.0,0.0,1.0,0.0,11.0,20.0,3.0
12.0,0.0,1.0,0.0,1.0,1.5,0.1
12.0,0.0,1.0,0.0,5.0,4.3,0.1
12.0,0.0,1.0,0.0,12.0,26.0,7.0
12.0,0.0,1.0,0.0,6.0,5.6,4.0
12.0,0.0,1.0,0.0,7.0,7.2,3.0
12.0,0.0,1.0,0.0,1.0,1.5,0.6
12.0,0.0,1.0,0.0,11.0,20.0,3.0
12.0,0.0,1.0,0.0,7.0,7.2,5.0
12.0,0.0,1.0,0.0,3.0,2.5,3.0
12.0,0.0,1.0,0.0,8.0,9.4,1.0
12.0,0.0,1.0,0.0,5.0,4.3,0.7
12.0,0.0,1.0,0.0,4.0,3.3,0.5
12.0,0.0,1.0,0.0,3.0,2.5,0.3
