nsub,bloque,altura,condicion,itrial,distancia,respuesta
13.0,0.0,1.0,0.0,6.0,5.6,1.25
13.0,0.0,1.0,0.0,1.0,1.5,0.5
13.0,0.0,1.0,0.0,6.0,5.6,4.0
13.0,0.0,1.0,0.0,7.0,7.2,3.75
13.0,0.0,1.0,0.0,6.0,5.6,4.5
13.0,0.0,1.0,0.0,3.0,2.5,3.75
13.0,0.0,1.0,0.0,4.0,3.3,2.5
13.0,0.0,1.0,0.0,11.0,20.0,5.0
13.0,0.0,1.0,0.0,12.0,26.0,5.5
13.0,0.0,1.0,0.0,12.0,26.0,6.0
13.0,0.0,1.0,0.0,8.0,9.4,5.25
13.0,0.0,1.0,0.0,7.0,7.2,4.25
13.0,0.0,1.0,0.0,10.0,15.5,6.5
13.0,0.0,1.0,0.0,10.0,15.5,6.25
13.0,0.0,1.0,0.0,9.0,12.0,4.1
13.0,0.0,1.0,0.0,2.0,2.0,0.75
13.0,0.0,1.0,0.0,1.0,1.5,0.6
13.0,0.0,1.0,0.0,12.0,26.0,6.0
13.0,0.0,1.0,0.0,11.0,20.0,6.75
13.0,0.0,1.0,0.0,8.0,9.4,7.5
13.0,0.0,1.0,0.0,3.0,2.5,5.0
13.0,0.0,1.0,0.0,10.0,15.5,7.5
13.0,0.0,1.0,0.0,7.0,7.2,6.25
13.0,0.0,1.0,0.0,1.0,1.5,1.0
13.0,0.0,1.0,0.0,2.0,2.0,1.25
13.0,0.0,1.0,0.0,4.0,3.3,2.0
13.0,0.0,1.0,0.0,8.0,9.4,4.0
13.0,0.0,1.0,0.0,6.0,5.6,4.5
13.0,0.0,1.0,0.0,9.0,12.0,6.0
13.0,0.0,1.0,0.0,5.0,4.3,5.0
13.0,0.0,1.0,0.0,5.0,4.3,7.0
13.0,0.0,1.0,0.0,3.0,2.5,2.0
13.0,0.0,1.0,0.0,2.0,2.0,1.5
13.0,0.0,1.0,0.0,11.0,20.0,8.0
13.0,0.0,1.0,0.0,4.0,3.3,3.5
13.0,0.0,1.0,0.0,9.0,12.0,4.75
