nsub,bloque,altura,condicion,itrial,distancia,respuesta
10.0,2.0,1.0,2.0,5.0,4.3,10.0
10.0,2.0,1.0,2.0,12.0,26.0,20.0
10.0,2.0,1.0,2.0,6.0,5.6,15.0
10.0,2.0,1.0,2.0,10.0,15.5,30.0
10.0,2.0,1.0,2.0,11.0,20.0,30.0
10.0,2.0,1.0,2.0,1.0,1.5,5.0
10.0,2.0,1.0,2.0,5.0,4.3,10.0
10.0,2.0,1.0,2.0,4.0,3.3,10.0
10.0,2.0,1.0,2.0,4.0,3.3,10.0
10.0,2.0,1.0,2.0,1.0,1.5,5.0
10.0,2.0,1.0,2.0,3.0,2.5,10.0
10.0,2.0,1.0,2.0,8.0,9.4,20.0
10.0,2.0,1.0,2.0,3.0,2.5,10.0
10.0,2.0,1.0,2.0,6.0,5.6,25.0
10.0,2.0,1.0,2.0,5.0,4.3,25.0
10.0,2.0,1.0,2.0,9.0,12.0,30.0
10.0,2.0,1.0,2.0,8.0,9.4,45.0
10.0,2.0,1.0,2.0,7.0,7.2,40.0
10.0,2.0,1.0,2.0,6.0,5.6,50.0
10.0,2.0,1.0,2.0,12.0,26.0,65.0
10.0,2.0,1.0,2.0,9.0,12.0,70.0
10.0,2.0,1.0,2.0,11.0,20.0,85.0
10.0,2.0,1.0,2.0,2.0,2.0,5.0
10.0,2.0,1.0,2.0,1.0,1.5,3.0
10.0,2.0,1.0,2.0,7.0,7.2,60.0
10.0,2.0,1.0,2.0,4.0,3.3,40.0
10.0,2.0,1.0,2.0,12.0,26.0,80.0
10.0,2.0,1.0,2.0,2.0,2.0,5.0
10.0,2.0,1.0,2.0,3.0,2.5,5.0
10.0,2.0,1.0,2.0,9.0,12.0,30.0
10.0,2.0,1.0,2.0,10.0,15.5,60.0
10.0,2.0,1.0,2.0,5.0,4.3,50.0
10.0,2.0,1.0,2.0,8.0,9.4,85.0
10.0,2.0,1.0,2.0,10.0,15.5,90.0
10.0,2.0,1.0,2.0,7.0,7.2,60.0
10.0,2.0,1.0,2.0,11.0,20.0,60.0
