nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,0.0,1.0,0.0,2.0,2.0,7.0
21.0,0.0,1.0,0.0,10.0,15.5,30.0
21.0,0.0,1.0,0.0,8.0,9.4,15.0
21.0,0.0,1.0,0.0,12.0,26.0,35.0
21.0,0.0,1.0,0.0,9.0,12.0,20.0
21.0,0.0,1.0,0.0,9.0,12.0,35.0
21.0,0.0,1.0,0.0,3.0,2.5,5.0
21.0,0.0,1.0,0.0,12.0,26.0,40.0
21.0,0.0,1.0,0.0,2.0,2.0,0.15
21.0,0.0,1.0,0.0,6.0,5.6,5.0
21.0,0.0,1.0,0.0,4.0,3.3,0.2
21.0,0.0,1.0,0.0,9.0,12.0,10.0
21.0,0.0,1.0,0.0,8.0,9.4,20.0
21.0,0.0,1.0,0.0,7.0,7.2,30.0
21.0,0.0,1.0,0.0,11.0,20.0,40.0
21.0,0.0,1.0,0.0,4.0,3.3,10.0
21.0,0.0,1.0,0.0,4.0,3.3,5.0
21.0,0.0,1.0,0.0,2.0,2.0,0.2
21.0,0.0,1.0,0.0,3.0,2.5,0.2
21.0,0.0,1.0,0.0,7.0,7.2,1.0
21.0,0.0,1.0,0.0,5.0,4.3,5.0
21.0,0.0,1.0,0.0,1.0,1.5,0.15
21.0,0.0,1.0,0.0,10.0,15.5,35.0
21.0,0.0,1.0,0.0,3.0,2.5,5.0
21.0,0.0,1.0,0.0,8.0,9.4,20.0
21.0,0.0,1.0,0.0,7.0,7.2,30.0
21.0,0.0,1.0,0.0,11.0,20.0,50.0
21.0,0.0,1.0,0.0,1.0,1.5,10.0
21.0,0.0,1.0,0.0,5.0,4.3,20.0
21.0,0.0,1.0,0.0,11.0,20.0,40.0
21.0,0.0,1.0,0.0,2.0,2.0,5.0
21.0,0.0,1.0,0.0,12.0,26.0,50.0
21.0,0.0,1.0,0.0,6.0,5.6,15.0
21.0,0.0,1.0,0.0,10.0,15.5,65.0
21.0,0.0,1.0,0.0,5.0,4.3,20.0
21.0,0.0,1.0,0.0,6.0,5.6,40.0
