nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,2.0,1.0,2.0,10.0,15.5,1.3
15.0,2.0,1.0,2.0,2.0,2.0,0.5
15.0,2.0,1.0,2.0,9.0,12.0,1.4
15.0,2.0,1.0,2.0,3.0,2.5,0.9
15.0,2.0,1.0,2.0,7.0,7.2,1.1
15.0,2.0,1.0,2.0,3.0,2.5,0.7
15.0,2.0,1.0,2.0,1.0,1.5,0.5
15.0,2.0,1.0,2.0,5.0,4.3,1.2
15.0,2.0,1.0,2.0,6.0,5.6,1.2
15.0,2.0,1.0,2.0,6.0,5.6,1.2
15.0,2.0,1.0,2.0,11.0,20.0,1.6
15.0,2.0,1.0,2.0,8.0,9.4,1.6
15.0,2.0,1.0,2.0,2.0,2.0,0.9
15.0,2.0,1.0,2.0,6.0,5.6,1.2
15.0,2.0,1.0,2.0,12.0,26.0,1.6
15.0,2.0,1.0,2.0,4.0,3.3,0.8
15.0,2.0,1.0,2.0,11.0,20.0,1.6
15.0,2.0,1.0,2.0,8.0,9.4,1.6
15.0,2.0,1.0,2.0,2.0,2.0,0.8
15.0,2.0,1.0,2.0,10.0,15.5,1.2
15.0,2.0,1.0,2.0,4.0,3.3,0.8
15.0,2.0,1.0,2.0,11.0,20.0,1.4
15.0,2.0,1.0,2.0,1.0,1.5,0.5
15.0,2.0,1.0,2.0,3.0,2.5,0.7
15.0,2.0,1.0,2.0,9.0,12.0,1.4
15.0,2.0,1.0,2.0,8.0,9.4,1.4
15.0,2.0,1.0,2.0,7.0,7.2,1.4
15.0,2.0,1.0,2.0,12.0,26.0,1.6
15.0,2.0,1.0,2.0,5.0,4.3,0.8
15.0,2.0,1.0,2.0,5.0,4.3,0.8
15.0,2.0,1.0,2.0,4.0,3.3,0.8
15.0,2.0,1.0,2.0,12.0,26.0,1.6
15.0,2.0,1.0,2.0,1.0,1.5,0.5
15.0,2.0,1.0,2.0,10.0,15.5,1.4
15.0,2.0,1.0,2.0,10.0,15.5,1.4
15.0,2.0,1.0,2.0,9.0,12.0,1.4
