nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,2.0,1.0,2.0,1.0,1.5,2.0
18.0,2.0,1.0,2.0,4.0,3.3,6.0
18.0,2.0,1.0,2.0,4.0,3.3,11.0
18.0,2.0,1.0,2.0,11.0,20.0,20.0
18.0,2.0,1.0,2.0,8.0,9.4,22.0
18.0,2.0,1.0,2.0,10.0,15.5,23.0
18.0,2.0,1.0,2.0,6.0,5.6,9.0
18.0,2.0,1.0,2.0,5.0,4.3,6.0
18.0,2.0,1.0,2.0,6.0,5.6,9.0
18.0,2.0,1.0,2.0,8.0,9.4,16.0
18.0,2.0,1.0,2.0,12.0,26.0,20.0
18.0,2.0,1.0,2.0,4.0,3.3,6.0
18.0,2.0,1.0,2.0,1.0,1.5,0.6
18.0,2.0,1.0,2.0,7.0,7.2,11.0
18.0,2.0,1.0,2.0,9.0,12.0,16.0
18.0,2.0,1.0,2.0,3.0,2.5,2.0
18.0,2.0,1.0,2.0,3.0,2.5,0.6
18.0,2.0,1.0,2.0,5.0,4.3,1.5
18.0,2.0,1.0,2.0,6.0,5.6,6.0
18.0,2.0,1.0,2.0,2.0,2.0,0.6
18.0,2.0,1.0,2.0,5.0,4.3,2.0
18.0,2.0,1.0,2.0,11.0,20.0,16.0
18.0,2.0,1.0,2.0,12.0,26.0,26.0
18.0,2.0,1.0,2.0,2.0,2.0,0.6
18.0,2.0,1.0,2.0,11.0,20.0,22.0
18.0,2.0,1.0,2.0,1.0,1.5,0.6
18.0,2.0,1.0,2.0,10.0,15.5,26.0
18.0,2.0,1.0,2.0,8.0,9.4,27.0
18.0,2.0,1.0,2.0,7.0,7.2,28.0
18.0,2.0,1.0,2.0,7.0,7.2,26.0
18.0,2.0,1.0,2.0,9.0,12.0,27.0
18.0,2.0,1.0,2.0,3.0,2.5,7.0
18.0,2.0,1.0,2.0,9.0,12.0,11.0
18.0,2.0,1.0,2.0,12.0,26.0,18.0
18.0,2.0,1.0,2.0,2.0,2.0,0.6
18.0,2.0,1.0,2.0,1.0,1.5,0.4
