nsub,bloque,altura,condicion,itrial,distancia,respuesta
10.0,1.0,1.0,1.0,4.0,3.3,30.0
10.0,1.0,1.0,1.0,10.0,15.5,35.0
10.0,1.0,1.0,1.0,2.0,2.0,10.0
10.0,1.0,1.0,1.0,5.0,4.3,10.0
10.0,1.0,1.0,1.0,1.0,1.5,1.0
10.0,1.0,1.0,1.0,3.0,2.5,25.0
10.0,1.0,1.0,1.0,8.0,9.4,40.0
10.0,1.0,1.0,1.0,11.0,20.0,60.0
10.0,1.0,1.0,1.0,12.0,26.0,70.0
10.0,1.0,1.0,1.0,6.0,5.6,40.0
10.0,1.0,1.0,1.0,7.0,7.2,40.0
10.0,1.0,1.0,1.0,6.0,5.6,35.0
10.0,1.0,1.0,1.0,9.0,12.0,40.0
10.0,1.0,1.0,1.0,5.0,4.3,30.0
10.0,1.0,1.0,1.0,3.0,2.5,20.0
10.0,1.0,1.0,1.0,4.0,3.3,20.0
10.0,1.0,1.0,1.0,8.0,9.4,20.0
10.0,1.0,1.0,1.0,9.0,12.0,20.0
10.0,1.0,1.0,1.0,8.0,9.4,25.0
10.0,1.0,1.0,1.0,3.0,2.5,15.0
10.0,1.0,1.0,1.0,7.0,7.2,20.0
10.0,1.0,1.0,1.0,2.0,2.0,10.0
10.0,1.0,1.0,1.0,5.0,4.3,10.0
10.0,1.0,1.0,1.0,1.0,1.5,1.0
10.0,1.0,1.0,1.0,12.0,26.0,70.0
10.0,1.0,1.0,1.0,10.0,15.5,75.0
10.0,1.0,1.0,1.0,10.0,15.5,80.0
10.0,1.0,1.0,1.0,11.0,20.0,90.0
10.0,1.0,1.0,1.0,1.0,1.5,1.0
10.0,1.0,1.0,1.0,6.0,5.6,80.0
10.0,1.0,1.0,1.0,7.0,7.2,90.0
10.0,1.0,1.0,1.0,4.0,3.3,70.0
10.0,1.0,1.0,1.0,12.0,26.0,100.0
10.0,1.0,1.0,1.0,11.0,20.0,120.0
10.0,1.0,1.0,1.0,4.0,3.3,70.0
10.0,1.0,1.0,1.0,9.0,12.0,90.0
