nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,2.0,1.0,2.0,9.0,12.0,20.0
14.0,2.0,1.0,2.0,10.0,15.5,22.0
14.0,2.0,1.0,2.0,9.0,12.0,20.0
14.0,2.0,1.0,2.0,12.0,26.0,30.0
14.0,2.0,1.0,2.0,1.0,1.5,5.0
14.0,2.0,1.0,2.0,8.0,9.4,10.0
14.0,2.0,1.0,2.0,8.0,9.4,10.0
14.0,2.0,1.0,2.0,2.0,2.0,7.0
14.0,2.0,1.0,2.0,4.0,3.3,7.0
14.0,2.0,1.0,2.0,10.0,15.5,15.0
14.0,2.0,1.0,2.0,4.0,3.3,12.0
14.0,2.0,1.0,2.0,7.0,7.2,15.0
14.0,2.0,1.0,2.0,6.0,5.6,13.0
14.0,2.0,1.0,2.0,5.0,4.3,12.0
14.0,2.0,1.0,2.0,6.0,5.6,12.0
14.0,2.0,1.0,2.0,11.0,20.0,20.0
14.0,2.0,1.0,2.0,10.0,15.5,23.0
14.0,2.0,1.0,2.0,7.0,7.2,20.0
14.0,2.0,1.0,2.0,12.0,26.0,30.0
14.0,2.0,1.0,2.0,4.0,3.3,15.0
14.0,2.0,1.0,2.0,8.0,9.4,17.0
14.0,2.0,1.0,2.0,2.0,2.0,7.0
14.0,2.0,1.0,2.0,7.0,7.2,15.0
14.0,2.0,1.0,2.0,9.0,12.0,20.0
14.0,2.0,1.0,2.0,3.0,2.5,12.0
14.0,2.0,1.0,2.0,9.0,12.0,15.0
14.0,2.0,1.0,2.0,2.0,2.0,6.0
14.0,2.0,1.0,2.0,3.0,2.5,5.0
14.0,2.0,1.0,2.0,3.0,2.5,5.0
14.0,2.0,1.0,2.0,11.0,20.0,22.0
14.0,2.0,1.0,2.0,1.0,1.5,4.0
14.0,2.0,1.0,2.0,11.0,20.0,20.0
14.0,2.0,1.0,2.0,12.0,26.0,27.0
14.0,2.0,1.0,2.0,5.0,4.3,18.0
14.0,2.0,1.0,2.0,1.0,1.5,8.0
14.0,2.0,1.0,2.0,5.0,4.3,12.0
