nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,0.0,1.0,0.0,10.0,15.5,200.0
17.0,0.0,1.0,0.0,5.0,4.3,75.0
17.0,0.0,1.0,0.0,7.0,7.2,100.0
17.0,0.0,1.0,0.0,11.0,20.0,200.0
17.0,0.0,1.0,0.0,7.0,7.2,50.0
17.0,0.0,1.0,0.0,11.0,20.0,150.0
17.0,0.0,1.0,0.0,8.0,9.4,50.0
17.0,0.0,1.0,0.0,2.0,2.0,0.2
17.0,0.0,1.0,0.0,3.0,2.5,0.1
17.0,0.0,1.0,0.0,5.0,4.3,1.0
17.0,0.0,1.0,0.0,12.0,26.0,100.0
17.0,0.0,1.0,0.0,1.0,1.5,1.0
17.0,0.0,1.0,0.0,10.0,15.5,75.0
17.0,0.0,1.0,0.0,12.0,26.0,100.0
17.0,0.0,1.0,0.0,4.0,3.3,5.0
17.0,0.0,1.0,0.0,7.0,7.2,2.0
17.0,0.0,1.0,0.0,6.0,5.6,5.0
17.0,0.0,1.0,0.0,6.0,5.6,2.0
17.0,0.0,1.0,0.0,1.0,1.5,0.2
17.0,0.0,1.0,0.0,3.0,2.5,1.0
17.0,0.0,1.0,0.0,8.0,9.4,50.0
17.0,0.0,1.0,0.0,8.0,9.4,100.0
17.0,0.0,1.0,0.0,2.0,2.0,10.0
17.0,0.0,1.0,0.0,9.0,12.0,200.0
17.0,0.0,1.0,0.0,10.0,15.5,250.0
17.0,0.0,1.0,0.0,1.0,1.5,1.0
17.0,0.0,1.0,0.0,2.0,2.0,0.5
17.0,0.0,1.0,0.0,9.0,12.0,100.0
17.0,0.0,1.0,0.0,5.0,4.3,20.0
17.0,0.0,1.0,0.0,4.0,3.3,3.0
17.0,0.0,1.0,0.0,6.0,5.6,1.0
17.0,0.0,1.0,0.0,12.0,26.0,100.0
17.0,0.0,1.0,0.0,11.0,20.0,150.0
17.0,0.0,1.0,0.0,3.0,2.5,5.0
17.0,0.0,1.0,0.0,10.0,15.5,100.0
17.0,0.0,1.0,0.0,4.0,3.3,10.0
