"0","parametros_logbias$condicion <- factor("
"0","  parametros_logbias$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_logbias_i <- lm(intercepto ~ condicion, data = parametros_logbias)"
"0","anova(modelo_logbias_i)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: intercepto"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1","  65.484"
"1"," 21.8281"
"1","  23.122"
"1"," 3.126e-13"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 234.125"
"1","  0.9441"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparación entre condiciones para intercepto"
"0","emmeans(modelo_logbias_i, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1","  emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," -0.0391"
"1"," 0.122"
"1"," 248"
"1","   -0.280"
"1","    0.202"
"1","
"
"1"," LW       "
"1","  0.3877"
"1"," 0.122"
"1"," 248"
"1","    0.147"
"1","    0.629"
"1","
"
"1"," WL       "
"1","  0.6294"
"1"," 0.122"
"1"," 248"
"1","    0.388"
"1","    0.870"
"1","
"
"1"," LL       "
"1","  1.3654"
"1"," 0.122"
"1"," 248"
"1","    1.124"
"1","    1.607"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   -0.427"
"1"," 0.173"
"1"," 248"
"1","  -2.465"
"1","  0.0680"
"1","
"
"1"," WW - WL"
"1","   -0.668"
"1"," 0.173"
"1"," 248"
"1","  -3.861"
"1","  0.0008"
"1","
"
"1"," WW - LL"
"1","   -1.405"
"1"," 0.173"
"1"," 248"
"1","  -8.113"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   -0.242"
"1"," 0.173"
"1"," 248"
"1","  -1.396"
"1","  0.5031"
"1","
"
"1"," LW - LL"
"1","   -0.978"
"1"," 0.173"
"1"," 248"
"1","  -5.648"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   -0.736"
"1"," 0.173"
"1"," 248"
"1","  -4.252"
"1","  0.0002"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
