nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,3.0,1.0,3.0,6.0,5.6,4.0
8.0,3.0,1.0,3.0,2.0,2.0,5.0
8.0,3.0,1.0,3.0,9.0,12.0,8.0
8.0,3.0,1.0,3.0,3.0,2.5,8.0
8.0,3.0,1.0,3.0,6.0,5.6,10.0
8.0,3.0,1.0,3.0,12.0,26.0,20.0
8.0,3.0,1.0,3.0,6.0,5.6,5.0
8.0,3.0,1.0,3.0,11.0,20.0,10.0
8.0,3.0,1.0,3.0,11.0,20.0,15.0
8.0,3.0,1.0,3.0,1.0,1.5,1.0
8.0,3.0,1.0,3.0,1.0,1.5,1.0
8.0,3.0,1.0,3.0,10.0,15.5,2.0
8.0,3.0,1.0,3.0,7.0,7.2,2.0
8.0,3.0,1.0,3.0,5.0,4.3,2.0
8.0,3.0,1.0,3.0,4.0,3.3,2.0
8.0,3.0,1.0,3.0,4.0,3.3,2.0
8.0,3.0,1.0,3.0,3.0,2.5,2.0
8.0,3.0,1.0,3.0,5.0,4.3,3.0
8.0,3.0,1.0,3.0,7.0,7.2,3.0
8.0,3.0,1.0,3.0,10.0,15.5,5.0
8.0,3.0,1.0,3.0,12.0,26.0,8.0
8.0,3.0,1.0,3.0,8.0,9.4,8.0
8.0,3.0,1.0,3.0,9.0,12.0,8.0
8.0,3.0,1.0,3.0,8.0,9.4,8.0
