nsub,bloque,altura,condicion,itrial,distancia,respuesta
29.0,1.0,1.0,1.0,1.0,1.5,5.0
29.0,1.0,1.0,1.0,5.0,4.3,10.0
29.0,1.0,1.0,1.0,4.0,3.3,10.0
29.0,1.0,1.0,1.0,10.0,15.5,15.0
29.0,1.0,1.0,1.0,8.0,9.4,15.0
29.0,1.0,1.0,1.0,6.0,5.6,15.0
29.0,1.0,1.0,1.0,7.0,7.2,15.0
29.0,1.0,1.0,1.0,8.0,9.4,15.0
29.0,1.0,1.0,1.0,10.0,15.5,20.0
29.0,1.0,1.0,1.0,11.0,20.0,20.0
29.0,1.0,1.0,1.0,12.0,26.0,20.0
29.0,1.0,1.0,1.0,9.0,12.0,20.0
29.0,1.0,1.0,1.0,4.0,3.3,15.0
29.0,1.0,1.0,1.0,2.0,2.0,15.0
29.0,1.0,1.0,1.0,12.0,26.0,20.0
29.0,1.0,1.0,1.0,7.0,7.2,15.0
29.0,1.0,1.0,1.0,1.0,1.5,5.0
29.0,1.0,1.0,1.0,9.0,12.0,15.0
29.0,1.0,1.0,1.0,3.0,2.5,10.0
29.0,1.0,1.0,1.0,6.0,5.6,15.0
29.0,1.0,1.0,1.0,3.0,2.5,10.0
29.0,1.0,1.0,1.0,5.0,4.3,15.0
29.0,1.0,1.0,1.0,1.0,1.5,5.0
29.0,1.0,1.0,1.0,2.0,2.0,10.0
