nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,3.0,1.0,3.0,2.0,2.0,12.0
28.0,3.0,1.0,3.0,4.0,3.3,12.0
28.0,3.0,1.0,3.0,3.0,2.5,10.0
28.0,3.0,1.0,3.0,12.0,26.0,18.0
28.0,3.0,1.0,3.0,3.0,2.5,15.0
28.0,3.0,1.0,3.0,2.0,2.0,14.0
28.0,3.0,1.0,3.0,6.0,5.6,14.0
28.0,3.0,1.0,3.0,2.0,2.0,12.0
28.0,3.0,1.0,3.0,11.0,20.0,20.0
28.0,3.0,1.0,3.0,1.0,1.5,15.0
28.0,3.0,1.0,3.0,10.0,15.5,24.0
28.0,3.0,1.0,3.0,6.0,5.6,14.0
28.0,3.0,1.0,3.0,5.0,4.3,16.0
28.0,3.0,1.0,3.0,7.0,7.2,16.0
28.0,3.0,1.0,3.0,1.0,1.5,8.0
28.0,3.0,1.0,3.0,11.0,20.0,25.0
28.0,3.0,1.0,3.0,8.0,9.4,25.0
28.0,3.0,1.0,3.0,8.0,9.4,20.0
28.0,3.0,1.0,3.0,4.0,3.3,20.0
28.0,3.0,1.0,3.0,9.0,12.0,18.0
28.0,3.0,1.0,3.0,7.0,7.2,18.0
28.0,3.0,1.0,3.0,9.0,12.0,20.0
28.0,3.0,1.0,3.0,12.0,26.0,25.0
28.0,3.0,1.0,3.0,5.0,4.3,18.0
