nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,4.0,1.0,4.0,5.0,4.3,35.0
18.0,4.0,1.0,4.0,5.0,4.3,40.0
18.0,4.0,1.0,4.0,1.0,1.5,0.5
18.0,4.0,1.0,4.0,9.0,12.0,45.0
18.0,4.0,1.0,4.0,1.0,1.5,0.5
18.0,4.0,1.0,4.0,4.0,3.3,48.0
18.0,4.0,1.0,4.0,11.0,20.0,48.0
18.0,4.0,1.0,4.0,7.0,7.2,50.0
18.0,4.0,1.0,4.0,6.0,5.6,50.0
18.0,4.0,1.0,4.0,2.0,2.0,43.0
18.0,4.0,1.0,4.0,5.0,4.3,40.0
18.0,4.0,1.0,4.0,12.0,26.0,48.0
18.0,4.0,1.0,4.0,8.0,9.4,48.0
18.0,4.0,1.0,4.0,9.0,12.0,48.0
18.0,4.0,1.0,4.0,4.0,3.3,48.0
18.0,4.0,1.0,4.0,3.0,2.5,43.0
18.0,4.0,1.0,4.0,3.0,2.5,40.0
18.0,4.0,1.0,4.0,11.0,20.0,48.0
18.0,4.0,1.0,4.0,6.0,5.6,45.0
18.0,4.0,1.0,4.0,2.0,2.0,40.0
18.0,4.0,1.0,4.0,10.0,15.5,48.0
18.0,4.0,1.0,4.0,8.0,9.4,50.0
18.0,4.0,1.0,4.0,10.0,15.5,50.0
18.0,4.0,1.0,4.0,7.0,7.2,45.0
