nsub,bloque,altura,condicion,itrial,distancia,respuesta
16.0,4.0,1.0,4.0,3.0,2.5,40.0
16.0,4.0,1.0,4.0,12.0,26.0,50.0
16.0,4.0,1.0,4.0,9.0,12.0,60.0
16.0,4.0,1.0,4.0,3.0,2.5,50.0
16.0,4.0,1.0,4.0,11.0,20.0,60.0
16.0,4.0,1.0,4.0,4.0,3.3,50.0
16.0,4.0,1.0,4.0,6.0,5.6,60.0
16.0,4.0,1.0,4.0,10.0,15.5,65.0
16.0,4.0,1.0,4.0,2.0,2.0,40.0
16.0,4.0,1.0,4.0,3.0,2.5,50.0
16.0,4.0,1.0,4.0,2.0,2.0,50.0
16.0,4.0,1.0,4.0,7.0,7.2,60.0
16.0,4.0,1.0,4.0,9.0,12.0,65.0
16.0,4.0,1.0,4.0,12.0,26.0,70.0
16.0,4.0,1.0,4.0,6.0,5.6,60.0
16.0,4.0,1.0,4.0,8.0,9.4,60.0
16.0,4.0,1.0,4.0,7.0,7.2,60.0
16.0,4.0,1.0,4.0,5.0,4.3,60.0
16.0,4.0,1.0,4.0,11.0,20.0,70.0
16.0,4.0,1.0,4.0,1.0,1.5,5.0
16.0,4.0,1.0,4.0,4.0,3.3,30.0
16.0,4.0,1.0,4.0,1.0,1.5,4.0
16.0,4.0,1.0,4.0,8.0,9.4,50.0
16.0,4.0,1.0,4.0,5.0,4.3,45.0
