nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,1.0,1.0,1.0,12.0,26.0,15.0
28.0,1.0,1.0,1.0,6.0,5.6,15.0
28.0,1.0,1.0,1.0,11.0,20.0,18.0
28.0,1.0,1.0,1.0,6.0,5.6,18.5
28.0,1.0,1.0,1.0,5.0,4.3,18.0
28.0,1.0,1.0,1.0,9.0,12.0,17.0
28.0,1.0,1.0,1.0,8.0,9.4,17.5
28.0,1.0,1.0,1.0,7.0,7.2,17.0
28.0,1.0,1.0,1.0,4.0,3.3,16.5
28.0,1.0,1.0,1.0,11.0,20.0,1.0
28.0,1.0,1.0,1.0,2.0,2.0,15.0
28.0,1.0,1.0,1.0,12.0,26.0,19.0
28.0,1.0,1.0,1.0,3.0,2.5,15.5
28.0,1.0,1.0,1.0,9.0,12.0,16.0
28.0,1.0,1.0,1.0,12.0,26.0,18.0
28.0,1.0,1.0,1.0,1.0,1.5,2.0
28.0,1.0,1.0,1.0,4.0,3.3,7.0
28.0,1.0,1.0,1.0,1.0,1.5,1.8
28.0,1.0,1.0,1.0,8.0,9.4,17.0
28.0,1.0,1.0,1.0,3.0,2.5,17.0
28.0,1.0,1.0,1.0,7.0,7.2,16.0
28.0,1.0,1.0,1.0,10.0,15.5,18.0
28.0,1.0,1.0,1.0,5.0,4.3,17.0
28.0,1.0,1.0,1.0,2.0,2.0,17.5
