nsub,bloque,altura,condicion,itrial,distancia,respuesta
22.0,2.0,1.0,2.0,7.0,7.2,30.0
22.0,2.0,1.0,2.0,7.0,7.2,10.0
22.0,2.0,1.0,2.0,10.0,15.5,35.0
22.0,2.0,1.0,2.0,9.0,12.0,40.0
22.0,2.0,1.0,2.0,3.0,2.5,12.0
22.0,2.0,1.0,2.0,3.0,2.5,3.0
22.0,2.0,1.0,2.0,9.0,12.0,40.0
22.0,2.0,1.0,2.0,12.0,26.0,55.0
22.0,2.0,1.0,2.0,2.0,2.0,1.0
22.0,2.0,1.0,2.0,5.0,4.3,5.0
22.0,2.0,1.0,2.0,6.0,5.6,7.0
22.0,2.0,1.0,2.0,1.0,1.5,1.0
22.0,2.0,1.0,2.0,4.0,3.3,20.0
22.0,2.0,1.0,2.0,11.0,20.0,40.0
22.0,2.0,1.0,2.0,10.0,15.5,50.0
22.0,2.0,1.0,2.0,1.0,1.5,1.0
22.0,2.0,1.0,2.0,2.0,2.0,5.0
22.0,2.0,1.0,2.0,11.0,20.0,50.0
22.0,2.0,1.0,2.0,5.0,4.3,20.0
22.0,2.0,1.0,2.0,12.0,26.0,40.0
22.0,2.0,1.0,2.0,8.0,9.4,40.0
22.0,2.0,1.0,2.0,6.0,5.6,30.0
22.0,2.0,1.0,2.0,7.0,7.2,20.0
22.0,2.0,1.0,2.0,8.0,9.4,30.0
