nsub,bloque,altura,condicion,itrial,distancia,respuesta
27.0,4.0,1.0,4.0,2.0,2.0,20.0
27.0,4.0,1.0,4.0,5.0,4.3,30.0
27.0,4.0,1.0,4.0,6.0,5.6,30.0
27.0,4.0,1.0,4.0,6.0,5.6,35.0
27.0,4.0,1.0,4.0,12.0,26.0,3.0
27.0,4.0,1.0,4.0,12.0,26.0,40.0
27.0,4.0,1.0,4.0,11.0,20.0,40.0
27.0,4.0,1.0,4.0,3.0,2.5,30.0
27.0,4.0,1.0,4.0,7.0,7.2,30.0
27.0,4.0,1.0,4.0,8.0,9.4,30.0
27.0,4.0,1.0,4.0,7.0,7.2,25.0
27.0,4.0,1.0,4.0,8.0,9.4,25.0
27.0,4.0,1.0,4.0,10.0,15.5,25.0
27.0,4.0,1.0,4.0,2.0,2.0,15.0
27.0,4.0,1.0,4.0,10.0,15.5,20.0
27.0,4.0,1.0,4.0,1.0,1.5,1.0
27.0,4.0,1.0,4.0,1.0,1.5,1.0
27.0,4.0,1.0,4.0,11.0,20.0,30.0
27.0,4.0,1.0,4.0,4.0,3.3,25.0
27.0,4.0,1.0,4.0,3.0,2.5,25.0
27.0,4.0,1.0,4.0,5.0,4.3,25.0
27.0,4.0,1.0,4.0,9.0,12.0,32.0
27.0,4.0,1.0,4.0,4.0,3.3,27.0
27.0,4.0,1.0,4.0,2.0,2.0,25.0
