nsub,bloque,altura,condicion,itrial,distancia,respuesta
3.0,4.0,1.0,4.0,2.0,2.0,55.0
3.0,4.0,1.0,4.0,10.0,15.5,100.0
3.0,4.0,1.0,4.0,7.0,7.2,120.0
3.0,4.0,1.0,4.0,3.0,2.5,130.0
3.0,4.0,1.0,4.0,3.0,2.5,115.0
3.0,4.0,1.0,4.0,8.0,9.4,120.0
3.0,4.0,1.0,4.0,4.0,3.3,130.0
3.0,4.0,1.0,4.0,10.0,15.5,150.0
3.0,4.0,1.0,4.0,9.0,12.0,170.0
3.0,4.0,1.0,4.0,4.0,3.3,175.0
3.0,4.0,1.0,4.0,12.0,26.0,200.0
3.0,4.0,1.0,4.0,2.0,2.0,140.0
3.0,4.0,1.0,4.0,8.0,9.4,170.0
3.0,4.0,1.0,4.0,6.0,5.6,180.0
3.0,4.0,1.0,4.0,12.0,26.0,270.0
3.0,4.0,1.0,4.0,2.0,2.0,150.0
3.0,4.0,1.0,4.0,1.0,1.5,10.0
3.0,4.0,1.0,4.0,11.0,20.0,220.0
3.0,4.0,1.0,4.0,6.0,5.6,180.0
3.0,4.0,1.0,4.0,11.0,20.0,185.0
3.0,4.0,1.0,4.0,5.0,4.3,190.0
3.0,4.0,1.0,4.0,5.0,4.3,195.0
3.0,4.0,1.0,4.0,1.0,1.5,4.0
3.0,4.0,1.0,4.0,7.0,7.2,100.0
