nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,4.0,0.0,4.0,7.0,7.2,8.0
20.0,4.0,0.0,4.0,12.0,26.0,15.0
20.0,4.0,0.0,4.0,10.0,15.5,20.0
20.0,4.0,0.0,4.0,8.0,9.4,20.0
20.0,4.0,0.0,4.0,10.0,15.5,25.0
20.0,4.0,0.0,4.0,9.0,12.0,25.0
20.0,4.0,0.0,4.0,4.0,3.3,18.0
20.0,4.0,0.0,4.0,5.0,4.3,18.0
20.0,4.0,0.0,4.0,12.0,26.0,20.0
20.0,4.0,0.0,4.0,9.0,12.0,20.0
20.0,4.0,0.0,4.0,7.0,7.2,18.0
20.0,4.0,0.0,4.0,1.0,1.5,5.0
20.0,4.0,0.0,4.0,6.0,5.6,15.0
20.0,4.0,0.0,4.0,7.0,7.2,20.0
20.0,4.0,0.0,4.0,3.0,2.5,15.0
20.0,4.0,0.0,4.0,3.0,2.5,15.0
20.0,4.0,0.0,4.0,4.0,3.3,13.0
20.0,4.0,0.0,4.0,2.0,2.0,10.0
20.0,4.0,0.0,4.0,11.0,20.0,25.0
20.0,4.0,0.0,4.0,1.0,1.5,5.0
20.0,4.0,0.0,4.0,8.0,9.4,18.0
20.0,4.0,0.0,4.0,5.0,4.3,20.0
20.0,4.0,0.0,4.0,6.0,5.6,20.0
20.0,4.0,0.0,4.0,11.0,20.0,25.0
