nsub,bloque,altura,condicion,itrial,distancia,respuesta
22.0,3.0,1.0,3.0,8.0,9.4,3.0
22.0,3.0,1.0,3.0,9.0,12.0,10.0
22.0,3.0,1.0,3.0,2.0,2.0,10.0
22.0,3.0,1.0,3.0,11.0,20.0,20.0
22.0,3.0,1.0,3.0,8.0,9.4,15.0
22.0,3.0,1.0,3.0,7.0,7.2,15.0
22.0,3.0,1.0,3.0,10.0,15.5,20.0
22.0,3.0,1.0,3.0,3.0,2.5,10.0
22.0,3.0,1.0,3.0,4.0,3.3,9.0
22.0,3.0,1.0,3.0,1.0,1.5,2.0
22.0,3.0,1.0,3.0,1.0,1.5,5.0
22.0,3.0,1.0,3.0,6.0,5.6,20.0
22.0,3.0,1.0,3.0,5.0,4.3,20.0
22.0,3.0,1.0,3.0,12.0,26.0,30.0
22.0,3.0,1.0,3.0,12.0,26.0,40.0
22.0,3.0,1.0,3.0,6.0,5.6,30.0
22.0,3.0,1.0,3.0,10.0,15.5,25.0
22.0,3.0,1.0,3.0,5.0,4.3,10.0
22.0,3.0,1.0,3.0,8.0,9.4,10.0
22.0,3.0,1.0,3.0,2.0,2.0,5.0
22.0,3.0,1.0,3.0,9.0,12.0,7.0
22.0,3.0,1.0,3.0,11.0,20.0,15.0
22.0,3.0,1.0,3.0,7.0,7.2,20.0
22.0,3.0,1.0,3.0,3.0,2.5,7.0
