nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,2.0,1.0,2.0,3.0,2.5,5.0
18.0,2.0,1.0,2.0,9.0,12.0,30.0
18.0,2.0,1.0,2.0,4.0,3.3,4.0
18.0,2.0,1.0,2.0,10.0,15.5,40.0
18.0,2.0,1.0,2.0,2.0,2.0,4.0
18.0,2.0,1.0,2.0,6.0,5.6,5.0
18.0,2.0,1.0,2.0,7.0,7.2,6.0
18.0,2.0,1.0,2.0,11.0,20.0,49.0
18.0,2.0,1.0,2.0,3.0,2.5,3.0
18.0,2.0,1.0,2.0,5.0,4.3,3.0
18.0,2.0,1.0,2.0,2.0,2.0,2.0
18.0,2.0,1.0,2.0,12.0,26.0,35.0
18.0,2.0,1.0,2.0,6.0,5.6,10.0
18.0,2.0,1.0,2.0,1.0,1.5,0.5
18.0,2.0,1.0,2.0,1.0,1.5,0.5
18.0,2.0,1.0,2.0,4.0,3.3,2.0
18.0,2.0,1.0,2.0,5.0,4.3,6.0
18.0,2.0,1.0,2.0,7.0,7.2,15.0
18.0,2.0,1.0,2.0,8.0,9.4,22.0
18.0,2.0,1.0,2.0,9.0,12.0,26.0
18.0,2.0,1.0,2.0,3.0,2.5,1.0
18.0,2.0,1.0,2.0,11.0,20.0,28.0
18.0,2.0,1.0,2.0,8.0,9.4,30.0
18.0,2.0,1.0,2.0,10.0,15.5,35.0
