nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,1.0,1.0,1.0,5.0,4.3,12.0
21.0,1.0,1.0,1.0,11.0,20.0,20.0
21.0,1.0,1.0,1.0,7.0,7.2,22.0
21.0,1.0,1.0,1.0,2.0,2.0,18.0
21.0,1.0,1.0,1.0,7.0,7.2,25.0
21.0,1.0,1.0,1.0,8.0,9.4,28.0
21.0,1.0,1.0,1.0,4.0,3.3,23.0
21.0,1.0,1.0,1.0,9.0,12.0,28.0
21.0,1.0,1.0,1.0,1.0,1.5,1.0
21.0,1.0,1.0,1.0,1.0,1.5,2.0
21.0,1.0,1.0,1.0,6.0,5.6,20.0
21.0,1.0,1.0,1.0,3.0,2.5,18.0
21.0,1.0,1.0,1.0,11.0,20.0,30.0
21.0,1.0,1.0,1.0,5.0,4.3,28.0
21.0,1.0,1.0,1.0,6.0,5.6,30.0
21.0,1.0,1.0,1.0,8.0,9.4,35.0
21.0,1.0,1.0,1.0,10.0,15.5,40.0
21.0,1.0,1.0,1.0,5.0,4.3,25.0
21.0,1.0,1.0,1.0,12.0,26.0,40.0
21.0,1.0,1.0,1.0,2.0,2.0,10.0
21.0,1.0,1.0,1.0,9.0,12.0,20.0
21.0,1.0,1.0,1.0,12.0,26.0,30.0
21.0,1.0,1.0,1.0,10.0,15.5,33.0
21.0,1.0,1.0,1.0,4.0,3.3,24.0
