nsub,bloque,altura,condicion,itrial,distancia,respuesta
24.0,3.0,0.0,3.0,10.0,15.5,0.5
24.0,3.0,0.0,3.0,6.0,5.6,0.4
24.0,3.0,0.0,3.0,11.0,20.0,1.0
24.0,3.0,0.0,3.0,2.0,2.0,0.1
24.0,3.0,0.0,3.0,1.0,1.5,0.05
24.0,3.0,0.0,3.0,3.0,2.5,0.05
24.0,3.0,0.0,3.0,4.0,3.3,0.07
24.0,3.0,0.0,3.0,5.0,4.3,0.1
24.0,3.0,0.0,3.0,3.0,2.5,0.1
24.0,3.0,0.0,3.0,4.0,3.3,0.1
24.0,3.0,0.0,3.0,10.0,15.5,0.5
24.0,3.0,0.0,3.0,8.0,9.4,0.4
24.0,3.0,0.0,3.0,9.0,12.0,0.5
24.0,3.0,0.0,3.0,8.0,9.4,0.6
24.0,3.0,0.0,3.0,7.0,7.2,0.5
24.0,3.0,0.0,3.0,7.0,7.2,0.6
24.0,3.0,0.0,3.0,9.0,12.0,0.7
24.0,3.0,0.0,3.0,1.0,1.5,0.1
24.0,3.0,0.0,3.0,12.0,26.0,1.0
24.0,3.0,0.0,3.0,11.0,20.0,1.5
24.0,3.0,0.0,3.0,12.0,26.0,1.5
24.0,3.0,0.0,3.0,2.0,2.0,0.3
24.0,3.0,0.0,3.0,10.0,15.5,0.4
24.0,3.0,0.0,3.0,5.0,4.3,0.3
