nsub,bloque,altura,condicion,itrial,distancia,respuesta
13.0,1.0,1.0,1.0,9.0,12.0,3.0
13.0,1.0,1.0,1.0,10.0,15.5,3.0
13.0,1.0,1.0,1.0,5.0,4.3,2.0
13.0,1.0,1.0,1.0,5.0,4.3,2.0
13.0,1.0,1.0,1.0,12.0,26.0,4.0
13.0,1.0,1.0,1.0,3.0,2.5,1.0
13.0,1.0,1.0,1.0,4.0,3.3,1.0
13.0,1.0,1.0,1.0,2.0,2.0,1.0
13.0,1.0,1.0,1.0,8.0,9.4,1.5
13.0,1.0,1.0,1.0,7.0,7.2,1.5
13.0,1.0,1.0,1.0,3.0,2.5,1.0
13.0,1.0,1.0,1.0,11.0,20.0,2.0
13.0,1.0,1.0,1.0,2.0,2.0,1.0
13.0,1.0,1.0,1.0,6.0,5.6,1.0
13.0,1.0,1.0,1.0,8.0,9.4,1.0
13.0,1.0,1.0,1.0,6.0,5.6,1.0
13.0,1.0,1.0,1.0,9.0,12.0,1.5
13.0,1.0,1.0,1.0,1.0,1.5,0.2
13.0,1.0,1.0,1.0,4.0,3.3,0.5
13.0,1.0,1.0,1.0,12.0,26.0,2.0
13.0,1.0,1.0,1.0,1.0,1.5,0.3
13.0,1.0,1.0,1.0,9.0,12.0,1.0
13.0,1.0,1.0,1.0,10.0,15.5,1.0
13.0,1.0,1.0,1.0,11.0,20.0,3.0
