nsub,bloque,altura,condicion,itrial,distancia,respuesta
3.0,2.0,1.0,2.0,12.0,26.0,10.0
3.0,2.0,1.0,2.0,9.0,12.0,11.0
3.0,2.0,1.0,2.0,8.0,9.4,12.0
3.0,2.0,1.0,2.0,12.0,26.0,25.0
3.0,2.0,1.0,2.0,5.0,4.3,8.0
3.0,2.0,1.0,2.0,10.0,15.5,10.0
3.0,2.0,1.0,2.0,1.0,1.5,5.0
3.0,2.0,1.0,2.0,2.0,2.0,4.0
3.0,2.0,1.0,2.0,4.0,3.3,3.0
3.0,2.0,1.0,2.0,8.0,9.4,6.0
3.0,2.0,1.0,2.0,7.0,7.2,8.0
3.0,2.0,1.0,2.0,6.0,5.6,7.0
3.0,2.0,1.0,2.0,2.0,2.0,4.0
3.0,2.0,1.0,2.0,10.0,15.5,11.0
3.0,2.0,1.0,2.0,6.0,5.6,14.0
3.0,2.0,1.0,2.0,7.0,7.2,16.0
3.0,2.0,1.0,2.0,12.0,26.0,20.0
3.0,2.0,1.0,2.0,11.0,20.0,25.0
3.0,2.0,1.0,2.0,11.0,20.0,28.0
3.0,2.0,1.0,2.0,3.0,2.5,7.0
3.0,2.0,1.0,2.0,4.0,3.3,6.0
3.0,2.0,1.0,2.0,1.0,1.5,2.0
3.0,2.0,1.0,2.0,3.0,2.5,2.0
3.0,2.0,1.0,2.0,5.0,4.3,4.0
