nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,4.0,1.0,4.0,3.0,2.5,21.0
28.0,4.0,1.0,4.0,12.0,26.0,30.0
28.0,4.0,1.0,4.0,3.0,2.5,15.0
28.0,4.0,1.0,4.0,1.0,1.5,3.0
28.0,4.0,1.0,4.0,11.0,20.0,35.0
28.0,4.0,1.0,4.0,6.0,5.6,28.0
28.0,4.0,1.0,4.0,5.0,4.3,20.0
28.0,4.0,1.0,4.0,5.0,4.3,20.0
28.0,4.0,1.0,4.0,7.0,7.2,26.0
28.0,4.0,1.0,4.0,8.0,9.4,22.0
28.0,4.0,1.0,4.0,7.0,7.2,18.0
28.0,4.0,1.0,4.0,11.0,20.0,35.0
28.0,4.0,1.0,4.0,8.0,9.4,24.0
28.0,4.0,1.0,4.0,4.0,3.3,16.0
28.0,4.0,1.0,4.0,3.0,2.5,15.0
28.0,4.0,1.0,4.0,1.0,1.5,4.0
28.0,4.0,1.0,4.0,12.0,26.0,38.0
28.0,4.0,1.0,4.0,6.0,5.6,35.0
28.0,4.0,1.0,4.0,2.0,2.0,23.0
28.0,4.0,1.0,4.0,4.0,3.3,18.0
28.0,4.0,1.0,4.0,9.0,12.0,30.0
28.0,4.0,1.0,4.0,10.0,15.5,45.0
28.0,4.0,1.0,4.0,2.0,2.0,25.0
28.0,4.0,1.0,4.0,9.0,12.0,40.0
