nsub,bloque,altura,condicion,itrial,distancia,respuesta
10.0,2.0,1.0,2.0,7.0,7.2,9.0
10.0,2.0,1.0,2.0,8.0,9.4,9.0
10.0,2.0,1.0,2.0,1.0,1.5,1.5
10.0,2.0,1.0,2.0,6.0,5.6,3.0
10.0,2.0,1.0,2.0,2.0,2.0,2.0
10.0,2.0,1.0,2.0,2.0,2.0,2.0
10.0,2.0,1.0,2.0,6.0,5.6,5.0
10.0,2.0,1.0,2.0,4.0,3.3,5.0
10.0,2.0,1.0,2.0,8.0,9.4,6.0
10.0,2.0,1.0,2.0,9.0,12.0,8.0
10.0,2.0,1.0,2.0,1.0,1.5,1.0
10.0,2.0,1.0,2.0,7.0,7.2,4.0
10.0,2.0,1.0,2.0,3.0,2.5,3.0
10.0,2.0,1.0,2.0,11.0,20.0,10.0
10.0,2.0,1.0,2.0,11.0,20.0,11.0
10.0,2.0,1.0,2.0,5.0,4.3,6.0
10.0,2.0,1.0,2.0,9.0,12.0,7.0
10.0,2.0,1.0,2.0,12.0,26.0,12.0
10.0,2.0,1.0,2.0,12.0,26.0,13.0
10.0,2.0,1.0,2.0,5.0,4.3,3.0
10.0,2.0,1.0,2.0,3.0,2.5,2.5
10.0,2.0,1.0,2.0,7.0,7.2,3.0
10.0,2.0,1.0,2.0,10.0,15.5,6.0
10.0,2.0,1.0,2.0,10.0,15.5,9.0
