nsub,bloque,altura,condicion,itrial,distancia,respuesta
26.0,4.0,1.0,4.0,1.0,1.5,1.0
26.0,4.0,1.0,4.0,5.0,4.3,20.0
26.0,4.0,1.0,4.0,4.0,3.3,20.0
26.0,4.0,1.0,4.0,10.0,15.5,30.0
26.0,4.0,1.0,4.0,3.0,2.5,30.0
26.0,4.0,1.0,4.0,11.0,20.0,35.0
26.0,4.0,1.0,4.0,11.0,20.0,35.0
26.0,4.0,1.0,4.0,6.0,5.6,35.0
26.0,4.0,1.0,4.0,12.0,26.0,40.0
26.0,4.0,1.0,4.0,3.0,2.5,30.0
26.0,4.0,1.0,4.0,1.0,1.5,0.5
26.0,4.0,1.0,4.0,10.0,15.5,15.0
26.0,4.0,1.0,4.0,9.0,12.0,25.0
26.0,4.0,1.0,4.0,6.0,5.6,25.0
26.0,4.0,1.0,4.0,12.0,26.0,35.0
26.0,4.0,1.0,4.0,8.0,9.4,35.0
26.0,4.0,1.0,4.0,1.0,1.5,1.0
26.0,4.0,1.0,4.0,2.0,2.0,10.0
26.0,4.0,1.0,4.0,5.0,4.3,15.0
26.0,4.0,1.0,4.0,2.0,2.0,15.0
26.0,4.0,1.0,4.0,9.0,12.0,20.0
26.0,4.0,1.0,4.0,7.0,7.2,25.0
26.0,4.0,1.0,4.0,4.0,3.3,25.0
26.0,4.0,1.0,4.0,7.0,7.2,30.0
