nsub,bloque,altura,condicion,itrial,distancia,respuesta
9.0,1.0,1.0,1.0,5.0,4.3,110.0
9.0,1.0,1.0,1.0,4.0,3.3,110.0
9.0,1.0,1.0,1.0,12.0,26.0,110.0
9.0,1.0,1.0,1.0,3.0,2.5,100.0
9.0,1.0,1.0,1.0,1.0,1.5,30.0
9.0,1.0,1.0,1.0,7.0,7.2,110.0
9.0,1.0,1.0,1.0,8.0,9.4,115.0
9.0,1.0,1.0,1.0,7.0,7.2,115.0
9.0,1.0,1.0,1.0,2.0,2.0,60.0
9.0,1.0,1.0,1.0,4.0,3.3,60.0
9.0,1.0,1.0,1.0,6.0,5.6,70.0
9.0,1.0,1.0,1.0,10.0,15.5,100.0
9.0,1.0,1.0,1.0,9.0,12.0,100.0
9.0,1.0,1.0,1.0,12.0,26.0,110.0
9.0,1.0,1.0,1.0,2.0,2.0,30.0
9.0,1.0,1.0,1.0,11.0,20.0,100.0
9.0,1.0,1.0,1.0,9.0,12.0,100.0
9.0,1.0,1.0,1.0,5.0,4.3,70.0
9.0,1.0,1.0,1.0,6.0,5.6,70.0
9.0,1.0,1.0,1.0,5.0,4.3,70.0
9.0,1.0,1.0,1.0,8.0,9.4,80.0
9.0,1.0,1.0,1.0,11.0,20.0,100.0
9.0,1.0,1.0,1.0,1.0,1.5,20.0
9.0,1.0,1.0,1.0,10.0,15.5,115.0
