nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,1.0,1.0,1.0,2.0,2.0,28.0
18.0,1.0,1.0,1.0,9.0,12.0,40.0
18.0,1.0,1.0,1.0,7.0,7.2,45.0
18.0,1.0,1.0,1.0,6.0,5.6,45.0
18.0,1.0,1.0,1.0,2.0,2.0,15.0
18.0,1.0,1.0,1.0,7.0,7.2,20.0
18.0,1.0,1.0,1.0,3.0,2.5,15.0
18.0,1.0,1.0,1.0,10.0,15.5,48.0
18.0,1.0,1.0,1.0,2.0,2.0,7.0
18.0,1.0,1.0,1.0,11.0,20.0,45.0
18.0,1.0,1.0,1.0,11.0,20.0,48.0
18.0,1.0,1.0,1.0,1.0,1.5,1.0
18.0,1.0,1.0,1.0,4.0,3.3,10.0
18.0,1.0,1.0,1.0,8.0,9.4,25.0
18.0,1.0,1.0,1.0,10.0,15.5,32.0
18.0,1.0,1.0,1.0,12.0,26.0,35.0
18.0,1.0,1.0,1.0,4.0,3.3,15.0
18.0,1.0,1.0,1.0,1.0,1.5,0.5
18.0,1.0,1.0,1.0,9.0,12.0,40.0
18.0,1.0,1.0,1.0,5.0,4.3,30.0
18.0,1.0,1.0,1.0,3.0,2.5,28.0
18.0,1.0,1.0,1.0,5.0,4.3,25.0
18.0,1.0,1.0,1.0,6.0,5.6,35.0
18.0,1.0,1.0,1.0,8.0,9.4,40.0
