nsub,bloque,altura,condicion,itrial,distancia,respuesta
19.0,1.0,1.0,1.0,3.0,2.5,20.0
19.0,1.0,1.0,1.0,12.0,26.0,60.0
19.0,1.0,1.0,1.0,6.0,5.6,0.1
19.0,1.0,1.0,1.0,5.0,4.3,30.0
19.0,1.0,1.0,1.0,2.0,2.0,20.0
19.0,1.0,1.0,1.0,8.0,9.4,40.0
19.0,1.0,1.0,1.0,3.0,2.5,20.0
19.0,1.0,1.0,1.0,9.0,12.0,50.0
19.0,1.0,1.0,1.0,11.0,20.0,60.0
19.0,1.0,1.0,1.0,11.0,20.0,0.1
19.0,1.0,1.0,1.0,7.0,7.2,50.0
19.0,1.0,1.0,1.0,12.0,26.0,60.0
19.0,1.0,1.0,1.0,10.0,15.5,40.0
19.0,1.0,1.0,1.0,6.0,5.6,40.0
19.0,1.0,1.0,1.0,8.0,9.4,42.0
19.0,1.0,1.0,1.0,9.0,12.0,38.0
19.0,1.0,1.0,1.0,3.0,2.5,15.0
19.0,1.0,1.0,1.0,10.0,15.5,50.0
19.0,1.0,1.0,1.0,7.0,7.2,40.0
19.0,1.0,1.0,1.0,4.0,3.3,20.0
19.0,1.0,1.0,1.0,4.0,3.3,20.0
19.0,1.0,1.0,1.0,1.0,1.5,5.0
19.0,1.0,1.0,1.0,2.0,2.0,30.0
19.0,1.0,1.0,1.0,5.0,4.3,45.0
