nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,0.0,1.0,0.0,4.0,3.3,4.0
21.0,0.0,1.0,0.0,10.0,15.5,8.0
21.0,0.0,1.0,0.0,1.0,1.5,1.0
21.0,0.0,1.0,0.0,2.0,2.0,2.0
21.0,0.0,1.0,0.0,5.0,4.3,3.0
21.0,0.0,1.0,0.0,4.0,3.3,5.0
21.0,0.0,1.0,0.0,2.0,2.0,2.0
21.0,0.0,1.0,0.0,9.0,12.0,12.0
21.0,0.0,1.0,0.0,9.0,12.0,15.0
21.0,0.0,1.0,0.0,11.0,20.0,18.0
21.0,0.0,1.0,0.0,1.0,1.5,1.0
21.0,0.0,1.0,0.0,7.0,7.2,5.0
21.0,0.0,1.0,0.0,12.0,26.0,12.0
21.0,0.0,1.0,0.0,8.0,9.4,13.0
21.0,0.0,1.0,0.0,3.0,2.5,4.0
21.0,0.0,1.0,0.0,4.0,3.3,5.0
21.0,0.0,1.0,0.0,12.0,26.0,15.0
21.0,0.0,1.0,0.0,7.0,7.2,11.0
21.0,0.0,1.0,0.0,11.0,20.0,16.0
21.0,0.0,1.0,0.0,10.0,15.5,18.0
21.0,0.0,1.0,0.0,6.0,5.6,8.0
21.0,0.0,1.0,0.0,5.0,4.3,5.0
21.0,0.0,1.0,0.0,8.0,9.4,8.0
21.0,0.0,1.0,0.0,6.0,5.6,5.0
