nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,3.0,1.0,3.0,1.0,1.5,0.04
15.0,3.0,1.0,3.0,10.0,15.5,0.01
15.0,3.0,1.0,3.0,1.0,1.5,0.05
15.0,3.0,1.0,3.0,2.0,2.0,0.05
15.0,3.0,1.0,3.0,3.0,2.5,0.04
15.0,3.0,1.0,3.0,7.0,7.2,0.07
15.0,3.0,1.0,3.0,4.0,3.3,0.2
15.0,3.0,1.0,3.0,12.0,26.0,1.0
15.0,3.0,1.0,3.0,9.0,12.0,0.7
15.0,3.0,1.0,3.0,2.0,2.0,0.1
15.0,3.0,1.0,3.0,3.0,2.5,0.07
15.0,3.0,1.0,3.0,11.0,20.0,0.8
15.0,3.0,1.0,3.0,8.0,9.4,1.0
15.0,3.0,1.0,3.0,12.0,26.0,1.25
15.0,3.0,1.0,3.0,5.0,4.3,0.5
15.0,3.0,1.0,3.0,4.0,3.3,0.25
15.0,3.0,1.0,3.0,8.0,9.4,0.3
15.0,3.0,1.0,3.0,11.0,20.0,0.6
15.0,3.0,1.0,3.0,7.0,7.2,0.25
15.0,3.0,1.0,3.0,10.0,15.5,0.27
15.0,3.0,1.0,3.0,5.0,4.3,0.15
15.0,3.0,1.0,3.0,1.0,1.5,0.1
15.0,3.0,1.0,3.0,6.0,5.6,0.2
15.0,3.0,1.0,3.0,6.0,5.6,0.15
