nsub,bloque,altura,condicion,itrial,distancia,respuesta
9.0,0.0,1.0,0.0,4.0,3.3,10.0
9.0,0.0,1.0,0.0,1.0,1.5,5.0
9.0,0.0,1.0,0.0,9.0,12.0,40.0
9.0,0.0,1.0,0.0,2.0,2.0,5.0
9.0,0.0,1.0,0.0,8.0,9.4,60.0
9.0,0.0,1.0,0.0,5.0,4.3,15.0
9.0,0.0,1.0,0.0,8.0,9.4,50.0
9.0,0.0,1.0,0.0,5.0,4.3,30.0
9.0,0.0,1.0,0.0,12.0,26.0,70.0
9.0,0.0,1.0,0.0,9.0,12.0,70.0
9.0,0.0,1.0,0.0,10.0,15.5,70.0
9.0,0.0,1.0,0.0,6.0,5.6,30.0
9.0,0.0,1.0,0.0,4.0,3.3,20.0
9.0,0.0,1.0,0.0,7.0,7.2,20.0
9.0,0.0,1.0,0.0,2.0,2.0,5.0
9.0,0.0,1.0,0.0,10.0,15.5,30.0
9.0,0.0,1.0,0.0,1.0,1.5,5.0
9.0,0.0,1.0,0.0,3.0,2.5,10.0
9.0,0.0,1.0,0.0,11.0,20.0,100.0
9.0,0.0,1.0,0.0,6.0,5.6,80.0
9.0,0.0,1.0,0.0,12.0,26.0,100.0
9.0,0.0,1.0,0.0,7.0,7.2,70.0
9.0,0.0,1.0,0.0,11.0,20.0,70.0
9.0,0.0,1.0,0.0,4.0,3.3,30.0
