nsub,bloque,altura,condicion,itrial,distancia,respuesta
9.0,2.0,1.0,2.0,6.0,5.6,20.0
9.0,2.0,1.0,2.0,7.0,7.2,22.0
9.0,2.0,1.0,2.0,9.0,12.0,30.0
9.0,2.0,1.0,2.0,5.0,4.3,25.0
9.0,2.0,1.0,2.0,2.0,2.0,15.0
9.0,2.0,1.0,2.0,5.0,4.3,10.0
9.0,2.0,1.0,2.0,11.0,20.0,80.0
9.0,2.0,1.0,2.0,6.0,5.6,60.0
9.0,2.0,1.0,2.0,7.0,7.2,60.0
9.0,2.0,1.0,2.0,8.0,9.4,60.0
9.0,2.0,1.0,2.0,12.0,26.0,90.0
9.0,2.0,1.0,2.0,3.0,2.5,5.0
9.0,2.0,1.0,2.0,6.0,5.6,15.0
9.0,2.0,1.0,2.0,1.0,1.5,5.0
9.0,2.0,1.0,2.0,4.0,3.3,10.0
9.0,2.0,1.0,2.0,4.0,3.3,15.0
9.0,2.0,1.0,2.0,9.0,12.0,70.0
9.0,2.0,1.0,2.0,2.0,2.0,5.0
9.0,2.0,1.0,2.0,10.0,15.5,80.0
9.0,2.0,1.0,2.0,1.0,1.5,3.0
9.0,2.0,1.0,2.0,12.0,26.0,90.0
9.0,2.0,1.0,2.0,11.0,20.0,90.0
9.0,2.0,1.0,2.0,8.0,9.4,80.0
9.0,2.0,1.0,2.0,10.0,15.5,80.0
