nsub,bloque,altura,condicion,itrial,distancia,respuesta
5.0,3.0,1.0,3.0,3.0,2.5,0.01
5.0,3.0,1.0,3.0,12.0,26.0,0.05
5.0,3.0,1.0,3.0,8.0,9.4,0.03
5.0,3.0,1.0,3.0,10.0,15.5,0.03
5.0,3.0,1.0,3.0,4.0,3.3,0.01
5.0,3.0,1.0,3.0,6.0,5.6,0.01
5.0,3.0,1.0,3.0,8.0,9.4,0.01
5.0,3.0,1.0,3.0,5.0,4.3,0.01
5.0,3.0,1.0,3.0,12.0,26.0,0.05
5.0,3.0,1.0,3.0,4.0,3.3,0.02
5.0,3.0,1.0,3.0,9.0,12.0,0.02
5.0,3.0,1.0,3.0,9.0,12.0,0.02
5.0,3.0,1.0,3.0,1.0,1.5,0.005
5.0,3.0,1.0,3.0,2.0,2.0,0.005
5.0,3.0,1.0,3.0,7.0,7.2,0.05
5.0,3.0,1.0,3.0,10.0,15.5,1.0
5.0,3.0,1.0,3.0,6.0,5.6,0.1
5.0,3.0,1.0,3.0,2.0,2.0,0.02
5.0,3.0,1.0,3.0,3.0,2.5,0.01
5.0,3.0,1.0,3.0,1.0,1.5,0.01
5.0,3.0,1.0,3.0,3.0,2.5,0.01
5.0,3.0,1.0,3.0,7.0,7.2,0.03
5.0,3.0,1.0,3.0,5.0,4.3,0.03
5.0,3.0,1.0,3.0,11.0,20.0,0.1
