nsub,bloque,altura,condicion,itrial,distancia,respuesta
3.0,0.0,1.0,0.0,10.0,15.5,800.0
3.0,0.0,1.0,0.0,12.0,26.0,850.0
3.0,0.0,1.0,0.0,2.0,2.0,50.0
3.0,0.0,1.0,0.0,4.0,3.3,30.0
3.0,0.0,1.0,0.0,6.0,5.6,27.0
3.0,0.0,1.0,0.0,4.0,3.3,25.0
3.0,0.0,1.0,0.0,9.0,12.0,80.0
3.0,0.0,1.0,0.0,8.0,9.4,78.0
3.0,0.0,1.0,0.0,1.0,1.5,10.0
3.0,0.0,1.0,0.0,10.0,15.5,90.0
3.0,0.0,1.0,0.0,3.0,2.5,50.0
3.0,0.0,1.0,0.0,11.0,20.0,150.0
3.0,0.0,1.0,0.0,10.0,15.5,200.0
3.0,0.0,1.0,0.0,1.0,1.5,20.0
3.0,0.0,1.0,0.0,5.0,4.3,19.0
3.0,0.0,1.0,0.0,7.0,7.2,18.0
3.0,0.0,1.0,0.0,11.0,20.0,400.0
3.0,0.0,1.0,0.0,6.0,5.6,300.0
3.0,0.0,1.0,0.0,8.0,9.4,250.0
3.0,0.0,1.0,0.0,5.0,4.3,70.0
3.0,0.0,1.0,0.0,12.0,26.0,470.0
3.0,0.0,1.0,0.0,7.0,7.2,120.0
3.0,0.0,1.0,0.0,2.0,2.0,15.0
3.0,0.0,1.0,0.0,3.0,2.5,13.0
