nsub,bloque,altura,condicion,itrial,distancia,respuesta
22.0,0.0,1.0,0.0,5.0,4.3,5.0
22.0,0.0,1.0,0.0,3.0,2.5,5.0
22.0,0.0,1.0,0.0,7.0,7.2,15.0
22.0,0.0,1.0,0.0,12.0,26.0,35.0
22.0,0.0,1.0,0.0,1.0,1.5,1.0
22.0,0.0,1.0,0.0,10.0,15.5,40.0
22.0,0.0,1.0,0.0,1.0,1.5,10.0
22.0,0.0,1.0,0.0,11.0,20.0,40.0
22.0,0.0,1.0,0.0,2.0,2.0,15.0
22.0,0.0,1.0,0.0,8.0,9.4,30.0
22.0,0.0,1.0,0.0,6.0,5.6,20.0
22.0,0.0,1.0,0.0,11.0,20.0,40.0
22.0,0.0,1.0,0.0,9.0,12.0,40.0
22.0,0.0,1.0,0.0,9.0,12.0,40.0
22.0,0.0,1.0,0.0,4.0,3.3,25.0
22.0,0.0,1.0,0.0,5.0,4.3,20.0
22.0,0.0,1.0,0.0,5.0,4.3,20.0
22.0,0.0,1.0,0.0,6.0,5.6,30.0
22.0,0.0,1.0,0.0,10.0,15.5,50.0
22.0,0.0,1.0,0.0,2.0,2.0,20.0
22.0,0.0,1.0,0.0,12.0,26.0,60.0
22.0,0.0,1.0,0.0,3.0,2.5,15.0
22.0,0.0,1.0,0.0,8.0,9.4,30.0
22.0,0.0,1.0,0.0,7.0,7.2,30.0
