nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,4.0,1.0,4.0,8.0,9.4,12.0
21.0,4.0,1.0,4.0,2.0,2.0,5.0
21.0,4.0,1.0,4.0,4.0,3.3,8.0
21.0,4.0,1.0,4.0,10.0,15.5,11.0
21.0,4.0,1.0,4.0,12.0,26.0,15.0
21.0,4.0,1.0,4.0,1.0,1.5,1.0
21.0,4.0,1.0,4.0,4.0,3.3,10.0
21.0,4.0,1.0,4.0,7.0,7.2,11.0
21.0,4.0,1.0,4.0,9.0,12.0,10.0
21.0,4.0,1.0,4.0,8.0,9.4,15.0
21.0,4.0,1.0,4.0,5.0,4.3,13.0
21.0,4.0,1.0,4.0,11.0,20.0,20.0
21.0,4.0,1.0,4.0,12.0,26.0,23.0
21.0,4.0,1.0,4.0,5.0,4.3,13.0
21.0,4.0,1.0,4.0,9.0,12.0,10.0
21.0,4.0,1.0,4.0,1.0,1.5,1.0
21.0,4.0,1.0,4.0,7.0,7.2,5.0
21.0,4.0,1.0,4.0,6.0,5.6,8.0
21.0,4.0,1.0,4.0,3.0,2.5,7.0
21.0,4.0,1.0,4.0,8.0,9.4,11.0
21.0,4.0,1.0,4.0,2.0,2.0,5.0
21.0,4.0,1.0,4.0,10.0,15.5,8.0
21.0,4.0,1.0,4.0,11.0,20.0,9.0
21.0,4.0,1.0,4.0,6.0,5.6,7.0
