nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,0.0,1.0,0.0,11.0,20.0,5.0
28.0,0.0,1.0,0.0,11.0,20.0,4.0
28.0,0.0,1.0,0.0,3.0,2.5,3.0
28.0,0.0,1.0,0.0,1.0,1.5,2.6
28.0,0.0,1.0,0.0,7.0,7.2,2.4
28.0,0.0,1.0,0.0,9.0,12.0,6.0
28.0,0.0,1.0,0.0,6.0,5.6,7.0
28.0,0.0,1.0,0.0,1.0,1.5,5.0
28.0,0.0,1.0,0.0,2.0,2.0,5.5
28.0,0.0,1.0,0.0,4.0,3.3,6.0
28.0,0.0,1.0,0.0,11.0,20.0,8.0
28.0,0.0,1.0,0.0,4.0,3.3,4.0
28.0,0.0,1.0,0.0,8.0,9.4,4.5
28.0,0.0,1.0,0.0,5.0,4.3,3.5
28.0,0.0,1.0,0.0,10.0,15.5,3.0
28.0,0.0,1.0,0.0,8.0,9.4,6.0
28.0,0.0,1.0,0.0,3.0,2.5,4.0
28.0,0.0,1.0,0.0,12.0,26.0,8.0
28.0,0.0,1.0,0.0,2.0,2.0,5.5
28.0,0.0,1.0,0.0,9.0,12.0,6.0
28.0,0.0,1.0,0.0,6.0,5.6,5.0
28.0,0.0,1.0,0.0,7.0,7.2,4.0
28.0,0.0,1.0,0.0,12.0,26.0,9.0
28.0,0.0,1.0,0.0,5.0,4.3,4.0
