nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,1.0,1.0,1.0,1.0,1.5,3.0
17.0,1.0,1.0,1.0,4.0,3.3,15.0
17.0,1.0,1.0,1.0,4.0,3.3,20.0
17.0,1.0,1.0,1.0,5.0,4.3,20.0
17.0,1.0,1.0,1.0,1.0,1.5,5.0
17.0,1.0,1.0,1.0,7.0,7.2,20.0
17.0,1.0,1.0,1.0,6.0,5.6,25.0
17.0,1.0,1.0,1.0,9.0,12.0,25.0
17.0,1.0,1.0,1.0,11.0,20.0,30.0
17.0,1.0,1.0,1.0,12.0,26.0,35.0
17.0,1.0,1.0,1.0,7.0,7.2,35.0
17.0,1.0,1.0,1.0,2.0,2.0,20.0
17.0,1.0,1.0,1.0,1.0,1.5,5.0
17.0,1.0,1.0,1.0,12.0,26.0,15.0
17.0,1.0,1.0,1.0,2.0,2.0,10.0
17.0,1.0,1.0,1.0,5.0,4.3,10.0
17.0,1.0,1.0,1.0,8.0,9.4,15.0
17.0,1.0,1.0,1.0,3.0,2.5,10.0
17.0,1.0,1.0,1.0,8.0,9.4,15.0
17.0,1.0,1.0,1.0,10.0,15.5,20.0
17.0,1.0,1.0,1.0,6.0,5.6,20.0
17.0,1.0,1.0,1.0,3.0,2.5,10.0
17.0,1.0,1.0,1.0,10.0,15.5,15.0
17.0,1.0,1.0,1.0,9.0,12.0,20.0
