nsub,bloque,altura,condicion,itrial,distancia,respuesta
26.0,1.0,1.0,1.0,10.0,15.5,45.0
26.0,1.0,1.0,1.0,5.0,4.3,50.0
26.0,1.0,1.0,1.0,1.0,1.5,5.0
26.0,1.0,1.0,1.0,2.0,2.0,20.0
26.0,1.0,1.0,1.0,11.0,20.0,50.0
26.0,1.0,1.0,1.0,6.0,5.6,55.0
26.0,1.0,1.0,1.0,9.0,12.0,60.0
26.0,1.0,1.0,1.0,3.0,2.5,60.0
26.0,1.0,1.0,1.0,4.0,3.3,55.0
26.0,1.0,1.0,1.0,9.0,12.0,60.0
26.0,1.0,1.0,1.0,11.0,20.0,65.0
26.0,1.0,1.0,1.0,7.0,7.2,65.0
26.0,1.0,1.0,1.0,3.0,2.5,50.0
26.0,1.0,1.0,1.0,6.0,5.6,55.0
26.0,1.0,1.0,1.0,12.0,26.0,70.0
26.0,1.0,1.0,1.0,8.0,9.4,70.0
26.0,1.0,1.0,1.0,4.0,3.3,70.0
26.0,1.0,1.0,1.0,10.0,15.5,75.0
26.0,1.0,1.0,1.0,12.0,26.0,80.0
26.0,1.0,1.0,1.0,10.0,15.5,80.0
26.0,1.0,1.0,1.0,7.0,7.2,80.0
26.0,1.0,1.0,1.0,5.0,4.3,80.0
26.0,1.0,1.0,1.0,2.0,2.0,70.0
26.0,1.0,1.0,1.0,1.0,1.5,2.0
