nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,1.0,1.0,1.0,10.0,15.5,40.0
14.0,1.0,1.0,1.0,10.0,15.5,40.0
14.0,1.0,1.0,1.0,1.0,1.5,3.0
14.0,1.0,1.0,1.0,2.0,2.0,10.0
14.0,1.0,1.0,1.0,12.0,26.0,40.0
14.0,1.0,1.0,1.0,6.0,5.6,40.0
14.0,1.0,1.0,1.0,11.0,20.0,45.0
14.0,1.0,1.0,1.0,10.0,15.5,45.0
14.0,1.0,1.0,1.0,12.0,26.0,48.0
14.0,1.0,1.0,1.0,8.0,9.4,40.0
14.0,1.0,1.0,1.0,5.0,4.3,20.0
14.0,1.0,1.0,1.0,11.0,20.0,35.0
14.0,1.0,1.0,1.0,9.0,12.0,35.0
14.0,1.0,1.0,1.0,9.0,12.0,35.0
14.0,1.0,1.0,1.0,7.0,7.2,40.0
14.0,1.0,1.0,1.0,4.0,3.3,25.0
14.0,1.0,1.0,1.0,4.0,3.3,20.0
14.0,1.0,1.0,1.0,6.0,5.6,30.0
14.0,1.0,1.0,1.0,3.0,2.5,15.0
14.0,1.0,1.0,1.0,5.0,4.3,20.0
14.0,1.0,1.0,1.0,7.0,7.2,30.0
14.0,1.0,1.0,1.0,1.0,1.5,1.0
14.0,1.0,1.0,1.0,3.0,2.5,10.0
14.0,1.0,1.0,1.0,2.0,2.0,10.0
