nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,4.0,1.0,4.0,1.0,1.5,2.0
14.0,4.0,1.0,4.0,7.0,7.2,15.0
14.0,4.0,1.0,4.0,2.0,2.0,15.0
14.0,4.0,1.0,4.0,4.0,3.3,15.0
14.0,4.0,1.0,4.0,3.0,2.5,20.0
14.0,4.0,1.0,4.0,4.0,3.3,20.0
14.0,4.0,1.0,4.0,11.0,20.0,30.0
14.0,4.0,1.0,4.0,2.0,2.0,15.0
14.0,4.0,1.0,4.0,5.0,4.3,20.0
14.0,4.0,1.0,4.0,1.0,1.5,2.0
14.0,4.0,1.0,4.0,7.0,7.2,10.0
14.0,4.0,1.0,4.0,12.0,26.0,30.0
14.0,4.0,1.0,4.0,3.0,2.5,20.0
14.0,4.0,1.0,4.0,11.0,20.0,35.0
14.0,4.0,1.0,4.0,6.0,5.6,30.0
14.0,4.0,1.0,4.0,9.0,12.0,35.0
14.0,4.0,1.0,4.0,1.0,1.5,1.0
14.0,4.0,1.0,4.0,10.0,15.5,10.0
14.0,4.0,1.0,4.0,9.0,12.0,25.0
14.0,4.0,1.0,4.0,12.0,26.0,30.0
14.0,4.0,1.0,4.0,6.0,5.6,20.0
14.0,4.0,1.0,4.0,10.0,15.5,30.0
14.0,4.0,1.0,4.0,5.0,4.3,30.0
14.0,4.0,1.0,4.0,8.0,9.4,35.0
