nsub,bloque,altura,condicion,itrial,distancia,respuesta
3.0,1.0,1.0,1.0,11.0,20.0,950.0
3.0,1.0,1.0,1.0,3.0,2.5,400.0
3.0,1.0,1.0,1.0,4.0,3.3,380.0
3.0,1.0,1.0,1.0,1.0,1.5,5.0
3.0,1.0,1.0,1.0,11.0,20.0,950.0
3.0,1.0,1.0,1.0,3.0,2.5,960.0
3.0,1.0,1.0,1.0,12.0,26.0,970.0
3.0,1.0,1.0,1.0,5.0,4.3,980.0
3.0,1.0,1.0,1.0,7.0,7.2,985.0
3.0,1.0,1.0,1.0,6.0,5.6,985.0
3.0,1.0,1.0,1.0,9.0,12.0,990.0
3.0,1.0,1.0,1.0,7.0,7.2,990.0
3.0,1.0,1.0,1.0,1.0,1.5,5.0
3.0,1.0,1.0,1.0,2.0,2.0,10.0
3.0,1.0,1.0,1.0,12.0,26.0,980.0
3.0,1.0,1.0,1.0,11.0,20.0,900.0
3.0,1.0,1.0,1.0,5.0,4.3,870.0
3.0,1.0,1.0,1.0,8.0,9.4,860.0
3.0,1.0,1.0,1.0,8.0,9.4,900.0
3.0,1.0,1.0,1.0,4.0,3.3,900.0
3.0,1.0,1.0,1.0,6.0,5.6,905.0
3.0,1.0,1.0,1.0,2.0,2.0,120.0
3.0,1.0,1.0,1.0,10.0,15.5,300.0
3.0,1.0,1.0,1.0,10.0,15.5,270.0
