nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,4.0,1.0,4.0,2.0,2.0,5.0
15.0,4.0,1.0,4.0,2.0,2.0,1.0
15.0,4.0,1.0,4.0,1.0,1.5,0.5
15.0,4.0,1.0,4.0,7.0,7.2,6.0
15.0,4.0,1.0,4.0,7.0,7.2,7.0
15.0,4.0,1.0,4.0,9.0,12.0,5.0
15.0,4.0,1.0,4.0,3.0,2.5,4.0
15.0,4.0,1.0,4.0,4.0,3.3,4.5
15.0,4.0,1.0,4.0,12.0,26.0,8.0
15.0,4.0,1.0,4.0,1.0,1.5,0.2
15.0,4.0,1.0,4.0,6.0,5.6,7.5
15.0,4.0,1.0,4.0,6.0,5.6,4.0
15.0,4.0,1.0,4.0,4.0,3.3,5.0
15.0,4.0,1.0,4.0,2.0,2.0,3.0
15.0,4.0,1.0,4.0,10.0,15.5,7.0
15.0,4.0,1.0,4.0,8.0,9.4,8.0
15.0,4.0,1.0,4.0,5.0,4.3,5.0
15.0,4.0,1.0,4.0,3.0,2.5,3.0
15.0,4.0,1.0,4.0,11.0,20.0,9.0
15.0,4.0,1.0,4.0,12.0,26.0,9.5
15.0,4.0,1.0,4.0,5.0,4.3,8.0
15.0,4.0,1.0,4.0,8.0,9.4,8.75
15.0,4.0,1.0,4.0,11.0,20.0,10.0
15.0,4.0,1.0,4.0,10.0,15.5,10.0
