nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,0.0,1.0,0.0,1.0,1.5,0.5
18.0,0.0,1.0,0.0,10.0,15.5,10.0
18.0,0.0,1.0,0.0,6.0,5.6,10.0
18.0,0.0,1.0,0.0,11.0,20.0,25.0
18.0,0.0,1.0,0.0,11.0,20.0,27.0
18.0,0.0,1.0,0.0,3.0,2.5,1.0
18.0,0.0,1.0,0.0,6.0,5.6,2.0
18.0,0.0,1.0,0.0,8.0,9.4,4.0
18.0,0.0,1.0,0.0,1.0,1.5,1.0
18.0,0.0,1.0,0.0,3.0,2.5,1.0
18.0,0.0,1.0,0.0,8.0,9.4,5.0
18.0,0.0,1.0,0.0,5.0,4.3,4.0
18.0,0.0,1.0,0.0,10.0,15.5,25.0
18.0,0.0,1.0,0.0,7.0,7.2,20.0
18.0,0.0,1.0,0.0,9.0,12.0,25.0
18.0,0.0,1.0,0.0,9.0,12.0,25.0
18.0,0.0,1.0,0.0,7.0,7.2,27.0
18.0,0.0,1.0,0.0,2.0,2.0,0.5
18.0,0.0,1.0,0.0,2.0,2.0,0.5
18.0,0.0,1.0,0.0,4.0,3.3,0.5
18.0,0.0,1.0,0.0,12.0,26.0,33.0
18.0,0.0,1.0,0.0,5.0,4.3,26.0
18.0,0.0,1.0,0.0,1.0,1.5,1.0
18.0,0.0,1.0,0.0,4.0,3.3,2.0
