nsub,bloque,altura,condicion,itrial,distancia,respuesta
23.0,1.0,0.0,1.0,7.0,7.2,15.0
23.0,1.0,0.0,1.0,8.0,9.4,20.0
23.0,1.0,0.0,1.0,9.0,12.0,20.0
23.0,1.0,0.0,1.0,8.0,9.4,20.0
23.0,1.0,0.0,1.0,5.0,4.3,18.0
23.0,1.0,0.0,1.0,11.0,20.0,20.0
23.0,1.0,0.0,1.0,6.0,5.6,18.0
23.0,1.0,0.0,1.0,10.0,15.5,20.0
23.0,1.0,0.0,1.0,4.0,3.3,15.0
23.0,1.0,0.0,1.0,1.0,1.5,5.0
23.0,1.0,0.0,1.0,7.0,7.2,15.0
23.0,1.0,0.0,1.0,12.0,26.0,20.0
23.0,1.0,0.0,1.0,2.0,2.0,15.0
23.0,1.0,0.0,1.0,2.0,2.0,12.0
23.0,1.0,0.0,1.0,7.0,7.2,15.0
23.0,1.0,0.0,1.0,11.0,20.0,20.0
23.0,1.0,0.0,1.0,4.0,3.3,15.0
23.0,1.0,0.0,1.0,9.0,12.0,20.0
23.0,1.0,0.0,1.0,12.0,26.0,22.0
23.0,1.0,0.0,1.0,10.0,15.5,20.0
23.0,1.0,0.0,1.0,6.0,5.6,15.0
23.0,1.0,0.0,1.0,1.0,1.5,5.0
23.0,1.0,0.0,1.0,3.0,2.5,10.0
23.0,1.0,0.0,1.0,3.0,2.5,10.0
