nsub,bloque,altura,condicion,itrial,distancia,respuesta
11.0,4.0,1.0,4.0,10.0,15.5,12.0
11.0,4.0,1.0,4.0,11.0,20.0,15.0
11.0,4.0,1.0,4.0,2.0,2.0,2.0
11.0,4.0,1.0,4.0,4.0,3.3,1.0
11.0,4.0,1.0,4.0,1.0,1.5,0.5
11.0,4.0,1.0,4.0,1.0,1.5,0.3
11.0,4.0,1.0,4.0,10.0,15.5,12.0
11.0,4.0,1.0,4.0,9.0,12.0,15.0
11.0,4.0,1.0,4.0,9.0,12.0,15.0
11.0,4.0,1.0,4.0,2.0,2.0,12.0
11.0,4.0,1.0,4.0,10.0,15.5,15.0
11.0,4.0,1.0,4.0,5.0,4.3,15.0
11.0,4.0,1.0,4.0,6.0,5.6,12.0
11.0,4.0,1.0,4.0,3.0,2.5,10.0
11.0,4.0,1.0,4.0,12.0,26.0,12.0
11.0,4.0,1.0,4.0,7.0,7.2,12.0
11.0,4.0,1.0,4.0,8.0,9.4,12.0
11.0,4.0,1.0,4.0,8.0,9.4,13.0
11.0,4.0,1.0,4.0,12.0,26.0,15.0
11.0,4.0,1.0,4.0,4.0,3.3,10.0
11.0,4.0,1.0,4.0,3.0,2.5,10.0
11.0,4.0,1.0,4.0,6.0,5.6,10.0
11.0,4.0,1.0,4.0,7.0,7.2,6.0
11.0,4.0,1.0,4.0,11.0,20.0,10.0
