nsub,bloque,altura,condicion,itrial,distancia,respuesta
27.0,1.0,1.0,1.0,11.0,20.0,35.0
27.0,1.0,1.0,1.0,2.0,2.0,27.0
27.0,1.0,1.0,1.0,1.0,1.5,1.5
27.0,1.0,1.0,1.0,3.0,2.5,20.0
27.0,1.0,1.0,1.0,6.0,5.6,25.0
27.0,1.0,1.0,1.0,8.0,9.4,30.0
27.0,1.0,1.0,1.0,9.0,12.0,34.0
27.0,1.0,1.0,1.0,7.0,7.2,34.0
27.0,1.0,1.0,1.0,12.0,26.0,36.0
27.0,1.0,1.0,1.0,8.0,9.4,36.0
27.0,1.0,1.0,1.0,12.0,26.0,38.0
27.0,1.0,1.0,1.0,10.0,15.5,38.0
27.0,1.0,1.0,1.0,5.0,4.3,34.0
27.0,1.0,1.0,1.0,5.0,4.3,34.0
27.0,1.0,1.0,1.0,10.0,15.5,37.0
27.0,1.0,1.0,1.0,4.0,3.3,26.0
27.0,1.0,1.0,1.0,11.0,20.0,35.0
27.0,1.0,1.0,1.0,1.0,1.5,1.0
27.0,1.0,1.0,1.0,3.0,2.5,27.0
27.0,1.0,1.0,1.0,4.0,3.3,34.0
27.0,1.0,1.0,1.0,6.0,5.6,36.0
27.0,1.0,1.0,1.0,11.0,20.0,38.0
27.0,1.0,1.0,1.0,7.0,7.2,38.0
27.0,1.0,1.0,1.0,2.0,2.0,18.0
