nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,2.0,1.0,2.0,11.0,20.0,25.0
14.0,2.0,1.0,2.0,12.0,26.0,25.0
14.0,2.0,1.0,2.0,7.0,7.2,7.0
14.0,2.0,1.0,2.0,5.0,4.3,5.0
14.0,2.0,1.0,2.0,4.0,3.3,3.0
14.0,2.0,1.0,2.0,1.0,1.5,1.0
14.0,2.0,1.0,2.0,6.0,5.6,3.0
14.0,2.0,1.0,2.0,5.0,4.3,3.0
14.0,2.0,1.0,2.0,11.0,20.0,10.0
14.0,2.0,1.0,2.0,10.0,15.5,10.0
14.0,2.0,1.0,2.0,7.0,7.2,7.0
14.0,2.0,1.0,2.0,6.0,5.6,3.0
14.0,2.0,1.0,2.0,8.0,9.4,7.0
14.0,2.0,1.0,2.0,12.0,26.0,15.0
14.0,2.0,1.0,2.0,2.0,2.0,1.0
14.0,2.0,1.0,2.0,4.0,3.3,1.0
14.0,2.0,1.0,2.0,11.0,20.0,7.0
14.0,2.0,1.0,2.0,9.0,12.0,10.0
14.0,2.0,1.0,2.0,3.0,2.5,0.5
14.0,2.0,1.0,2.0,9.0,12.0,10.0
14.0,2.0,1.0,2.0,2.0,2.0,3.0
14.0,2.0,1.0,2.0,1.0,1.5,0.5
14.0,2.0,1.0,2.0,10.0,15.5,20.0
14.0,2.0,1.0,2.0,3.0,2.5,5.0
