nsub,bloque,altura,condicion,itrial,distancia,respuesta
25.0,1.0,1.0,1.0,9.0,12.0,18.0
25.0,1.0,1.0,1.0,4.0,3.3,20.0
25.0,1.0,1.0,1.0,12.0,26.0,23.0
25.0,1.0,1.0,1.0,3.0,2.5,23.0
25.0,1.0,1.0,1.0,9.0,12.0,23.0
25.0,1.0,1.0,1.0,12.0,26.0,24.0
25.0,1.0,1.0,1.0,1.0,1.5,10.0
25.0,1.0,1.0,1.0,5.0,4.3,14.0
25.0,1.0,1.0,1.0,1.0,1.5,7.0
25.0,1.0,1.0,1.0,10.0,15.5,14.0
25.0,1.0,1.0,1.0,8.0,9.4,14.0
25.0,1.0,1.0,1.0,3.0,2.5,12.0
25.0,1.0,1.0,1.0,5.0,4.3,14.0
25.0,1.0,1.0,1.0,6.0,5.6,14.0
25.0,1.0,1.0,1.0,2.0,2.0,13.0
25.0,1.0,1.0,1.0,7.0,7.2,14.0
25.0,1.0,1.0,1.0,11.0,20.0,16.0
25.0,1.0,1.0,1.0,2.0,2.0,12.0
25.0,1.0,1.0,1.0,9.0,12.0,14.0
25.0,1.0,1.0,1.0,10.0,15.5,16.0
25.0,1.0,1.0,1.0,11.0,20.0,18.0
25.0,1.0,1.0,1.0,6.0,5.6,16.0
25.0,1.0,1.0,1.0,4.0,3.3,14.0
25.0,1.0,1.0,1.0,8.0,9.4,14.0
