nsub,bloque,altura,condicion,itrial,distancia,respuesta
7.0,1.0,1.0,1.0,3.0,2.5,9.0
7.0,1.0,1.0,1.0,7.0,7.2,10.0
7.0,1.0,1.0,1.0,6.0,5.6,10.0
7.0,1.0,1.0,1.0,5.0,4.3,10.0
7.0,1.0,1.0,1.0,12.0,26.0,12.0
7.0,1.0,1.0,1.0,9.0,12.0,15.0
7.0,1.0,1.0,1.0,7.0,7.2,15.0
7.0,1.0,1.0,1.0,11.0,20.0,17.0
7.0,1.0,1.0,1.0,4.0,3.3,12.0
7.0,1.0,1.0,1.0,11.0,20.0,15.0
7.0,1.0,1.0,1.0,1.0,1.5,1.0
7.0,1.0,1.0,1.0,10.0,15.5,12.0
7.0,1.0,1.0,1.0,4.0,3.3,11.0
7.0,1.0,1.0,1.0,8.0,9.4,12.0
7.0,1.0,1.0,1.0,3.0,2.5,8.0
7.0,1.0,1.0,1.0,12.0,26.0,15.0
7.0,1.0,1.0,1.0,5.0,4.3,12.0
7.0,1.0,1.0,1.0,9.0,12.0,15.0
7.0,1.0,1.0,1.0,3.0,2.5,5.0
7.0,1.0,1.0,1.0,10.0,15.5,12.0
7.0,1.0,1.0,1.0,8.0,9.4,14.0
7.0,1.0,1.0,1.0,2.0,2.0,5.0
7.0,1.0,1.0,1.0,2.0,2.0,4.0
7.0,1.0,1.0,1.0,6.0,5.6,7.0
