nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,0.0,0.0,0.0,3.0,2.5,2.0
20.0,0.0,0.0,0.0,10.0,15.5,10.0
20.0,0.0,0.0,0.0,3.0,2.5,5.0
20.0,0.0,0.0,0.0,4.0,3.3,5.0
20.0,0.0,0.0,0.0,1.0,1.5,3.0
20.0,0.0,0.0,0.0,7.0,7.2,5.0
20.0,0.0,0.0,0.0,5.0,4.3,5.0
20.0,0.0,0.0,0.0,2.0,2.0,3.0
20.0,0.0,0.0,0.0,11.0,20.0,10.0
20.0,0.0,0.0,0.0,6.0,5.6,8.0
20.0,0.0,0.0,0.0,3.0,2.5,5.0
20.0,0.0,0.0,0.0,9.0,12.0,10.0
20.0,0.0,0.0,0.0,8.0,9.4,10.0
20.0,0.0,0.0,0.0,1.0,1.5,2.0
20.0,0.0,0.0,0.0,11.0,20.0,12.0
20.0,0.0,0.0,0.0,4.0,3.3,5.0
20.0,0.0,0.0,0.0,12.0,26.0,10.0
20.0,0.0,0.0,0.0,6.0,5.6,5.0
20.0,0.0,0.0,0.0,12.0,26.0,10.0
20.0,0.0,0.0,0.0,7.0,7.2,8.0
20.0,0.0,0.0,0.0,5.0,4.3,5.0
20.0,0.0,0.0,0.0,8.0,9.4,5.0
20.0,0.0,0.0,0.0,9.0,12.0,5.0
20.0,0.0,0.0,0.0,10.0,15.5,8.0
