nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,2.0,1.0,2.0,12.0,26.0,8.0
15.0,2.0,1.0,2.0,4.0,3.3,0.5
15.0,2.0,1.0,2.0,11.0,20.0,7.75
15.0,2.0,1.0,2.0,10.0,15.5,6.0
15.0,2.0,1.0,2.0,2.0,2.0,1.0
15.0,2.0,1.0,2.0,7.0,7.2,4.0
15.0,2.0,1.0,2.0,5.0,4.3,6.0
15.0,2.0,1.0,2.0,6.0,5.6,4.5
15.0,2.0,1.0,2.0,6.0,5.6,2.0
15.0,2.0,1.0,2.0,1.0,1.5,0.75
15.0,2.0,1.0,2.0,3.0,2.5,0.75
15.0,2.0,1.0,2.0,3.0,2.5,0.5
15.0,2.0,1.0,2.0,11.0,20.0,9.0
15.0,2.0,1.0,2.0,12.0,26.0,10.0
15.0,2.0,1.0,2.0,4.0,3.3,2.0
15.0,2.0,1.0,2.0,12.0,26.0,8.0
15.0,2.0,1.0,2.0,9.0,12.0,5.0
15.0,2.0,1.0,2.0,1.0,1.5,1.0
15.0,2.0,1.0,2.0,8.0,9.4,4.0
15.0,2.0,1.0,2.0,10.0,15.5,8.0
15.0,2.0,1.0,2.0,8.0,9.4,8.25
15.0,2.0,1.0,2.0,7.0,7.2,6.0
15.0,2.0,1.0,2.0,5.0,4.3,4.0
15.0,2.0,1.0,2.0,2.0,2.0,1.0
